NOACTIVITY	0.000000	2.080000
Music	2.080000	20.200000
NOACTIVITY	20.220000	26.180000
Music	26.180000	33.380000
NOACTIVITY	33.400000	35.600000
Music	35.600000	42.260000
NOACTIVITY	42.280000	43.220000
Music	43.220000	50.500000
NOACTIVITY	50.520000	51.060000
Music	51.060000	58.340000
Female	58.340000	65.040000
Music	65.060000	75.780000
Male	75.780000	86.820000
Music	86.840000	104.880000
Male	104.880000	106.200000
Female	106.200000	107.380000
Music	107.400000	125.780000
Male	125.780000	129.960000
Music	129.980000	183.980000
NOACTIVITY	184.000000	184.780000
Male	184.780000	185.500000
NOACTIVITY	185.540000	186.460000
Male	186.460000	187.400000
NOACTIVITY	187.440000	188.780000
Music	188.780000	206.840000
NOACTIVITY	206.860000	207.300000
Music	207.300000	209.880000
NOACTIVITY	209.900000	210.340000
Female	210.340000	217.240000
NOACTIVITY	217.280000	218.500000
Female	218.500000	220.600000
NOACTIVITY	220.640000	221.720000
Female	221.720000	223.480000
NOACTIVITY	223.520000	224.020000
Music	224.020000	237.000000
NOACTIVITY	237.020000	238.000000
Music	238.000000	257.220000
NOACTIVITY	257.240000	259.660000
Music	259.660000	270.040000
NOACTIVITY	270.060000	273.960000
Music	273.960000	284.760000
NOACTIVITY	284.780000	285.540000
Male	285.540000	288.160000
Music	288.180000	302.740000
NOACTIVITY	302.760000	304.420000
Music	304.420000	343.080000
NOACTIVITY	343.100000	349.460000
Female	349.460000	351.640000
NOACTIVITY	351.680000	354.480000
Music	354.480000	355.700000
NOACTIVITY	355.720000	356.800000
Female	356.800000	357.340000
NOACTIVITY	357.380000	358.600000
Female	358.600000	369.700000
Music	369.720000	421.700000
NOACTIVITY	421.720000	422.220000
Male	422.220000	423.460000
Music	423.480000	438.040000
Female	438.040000	442.580000
Music	442.600000	449.800000
Male	449.800000	461.300000
Female	461.300000	462.580000
Male	462.580000	467.400000
NOACTIVITY	467.440000	469.340000
Male	469.340000	469.840000
NOACTIVITY	469.880000	470.400000
Female	470.400000	476.700000
Male	476.700000	481.440000
Female	481.440000	485.680000
Music	485.700000	490.620000
Female	490.620000	497.260000
Music	497.280000	529.940000
Female	529.940000	533.500000
Music	533.520000	549.500000
NOACTIVITY	549.520000	550.220000
Music	550.220000	552.200000
NOACTIVITY	552.220000	553.920000
Music	553.920000	565.060000
NOACTIVITY	565.080000	565.860000
Male	565.860000	567.100000
Female	567.100000	581.620000
NOACTIVITY	581.660000	582.140000
Female	582.140000	588.820000
NOACTIVITY	588.860000	589.780000
Female	589.780000	590.900000
NOACTIVITY	590.940000	591.400000
Music	591.400000	601.560000
NOACTIVITY	601.580000	602.840000
Female	602.840000	603.180000
NOACTIVITY	603.220000	604.380000
Male	604.380000	604.780000
NOACTIVITY	604.820000	605.440000
Male	605.440000	605.840000
NOACTIVITY	605.880000	608.160000
Male	608.160000	608.500000
NOACTIVITY	608.540000	610.920000
Music	610.920000	638.740000
Female	638.740000	639.620000
Male	639.620000	646.300000
Music	646.320000	709.680000
NOACTIVITY	709.700000	710.480000
Male	710.480000	728.900000
Music	728.920000	735.480000
Male	735.480000	737.700000
NOACTIVITY	737.740000	738.220000
Male	738.220000	744.260000
NOACTIVITY	744.300000	744.940000
Music	744.940000	746.180000
NOACTIVITY	746.200000	746.940000
Male	746.940000	751.560000
NOACTIVITY	751.600000	752.060000
Female	752.060000	753.040000
NOACTIVITY	753.080000	753.920000
Female	753.920000	755.440000
NOACTIVITY	755.480000	756.660000
Female	756.660000	761.160000
NOACTIVITY	761.200000	761.900000
Music	761.900000	764.360000
NOACTIVITY	764.380000	765.020000
Male	765.020000	765.380000
NOACTIVITY	765.420000	766.100000
Male	766.100000	766.900000
NOACTIVITY	766.940000	767.780000
Male	767.780000	768.460000
NOACTIVITY	768.500000	769.240000
Male	769.240000	773.600000
NOACTIVITY	773.640000	775.440000
Male	775.440000	793.960000
Music	793.980000	813.260000
Female	813.260000	814.620000
NOACTIVITY	814.660000	815.240000
Music	815.240000	815.640000
NOACTIVITY	815.660000	816.080000
Male	816.080000	816.340000
NOACTIVITY	816.380000	819.600000
Female	819.600000	820.940000
NOACTIVITY	820.980000	822.200000
Female	822.200000	823.840000
NOACTIVITY	823.880000	824.340000
Male	824.340000	824.640000
NOACTIVITY	824.680000	825.340000
Female	825.340000	828.840000
NOACTIVITY	828.880000	830.560000
Male	830.560000	834.420000
Female	834.420000	837.540000
Male	837.540000	838.460000
Music	838.480000	842.700000
Female	842.700000	854.580000
Male	854.580000	858.520000
NOACTIVITY	858.560000	860.040000
Female	860.040000	866.840000
Music	866.860000	897.840000
NOACTIVITY	897.860000	898.620000
Music	898.620000	899.700000
NOACTIVITY	899.720000	900.840000
Male	900.840000	901.600000
NOACTIVITY	901.640000	903.580000
Male	903.580000	908.560000
NOACTIVITY	908.600000	909.360000
Music	909.360000	910.840000
NOACTIVITY	910.860000	915.040000
Music	915.040000	915.760000
NOACTIVITY	915.780000	916.240000
Music	916.240000	931.240000
NOACTIVITY	931.260000	933.940000
Music	933.940000	935.280000
NOACTIVITY	935.300000	935.800000
Female	935.800000	937.380000
Music	937.400000	940.240000
NOACTIVITY	940.260000	940.740000
Music	940.740000	943.500000
NOACTIVITY	943.520000	944.140000
Music	944.140000	958.940000
NOACTIVITY	958.960000	959.520000
Female	959.520000	960.180000
NOACTIVITY	960.220000	960.660000
Male	960.660000	962.440000
NOACTIVITY	962.480000	966.060000
Male	966.060000	967.180000
NOACTIVITY	967.220000	968.140000
Female	968.140000	968.840000
Music	968.860000	972.720000
Male	972.720000	977.940000
Music	977.960000	1017.300000
Male	1017.300000	1020.860000
Music	1020.880000	1066.540000
NOACTIVITY	1066.560000	1071.560000
Male	1071.560000	1072.660000
NOACTIVITY	1072.700000	1078.660000
Music	1078.660000	1079.760000
NOACTIVITY	1079.780000	1081.500000
Male	1081.500000	1083.660000
NOACTIVITY	1083.700000	1087.220000
Music	1087.220000	1089.920000
NOACTIVITY	1089.940000	1092.840000
Music	1092.840000	1100.120000
NOACTIVITY	1100.140000	1100.620000
Music	1100.620000	1106.480000
NOACTIVITY	1106.500000	1107.700000
Music	1107.700000	1109.060000
NOACTIVITY	1109.080000	1109.940000
Music	1109.940000	1112.700000
NOACTIVITY	1112.720000	1114.480000
Music	1114.480000	1118.480000
NOACTIVITY	1118.500000	1119.360000
Music	1119.360000	1119.680000
NOACTIVITY	1119.700000	1123.300000
Music	1123.300000	1149.560000
NOACTIVITY	1149.580000	1150.140000
Music	1150.140000	1171.400000
Male	1171.400000	1174.520000
Music	1174.540000	1188.520000
Male	1188.520000	1192.040000
Music	1192.060000	1214.600000
NOACTIVITY	1214.620000	1215.600000
Male	1215.600000	1216.240000
NOACTIVITY	1216.280000	1217.020000
Male	1217.020000	1223.920000
NOACTIVITY	1223.960000	1226.680000
Music	1226.680000	1236.680000
Male	1236.680000	1240.600000
NOACTIVITY	1240.640000	1245.220000
Music	1245.220000	1254.000000
NOACTIVITY	1254.020000	1260.120000
Male	1260.120000	1260.320000
NOACTIVITY	1260.360000	1261.480000
Female	1261.480000	1264.380000
Male	1264.380000	1267.700000
Female	1267.700000	1269.200000
Music	1269.220000	1285.500000
Female	1285.500000	1287.700000
Music	1287.720000	1322.680000
Male	1322.680000	1325.320000
NOACTIVITY	1325.360000	1326.060000
Female	1326.060000	1328.380000
NOACTIVITY	1328.420000	1328.840000
Music	1328.840000	1350.920000
NOACTIVITY	1350.940000	1351.460000
Music	1351.460000	1354.000000
NOACTIVITY	1354.020000	1354.820000
Music	1354.820000	1358.440000
NOACTIVITY	1358.460000	1359.780000
Music	1359.780000	1364.480000
NOACTIVITY	1364.500000	1365.520000
Music	1365.520000	1439.460000
Male	1439.460000	1450.480000
Music	1450.500000	1478.640000
NOACTIVITY	1478.660000	1479.820000
Female	1479.820000	1480.260000
NOACTIVITY	1480.300000	1481.000000
Female	1481.000000	1482.880000
NOACTIVITY	1482.920000	1483.600000
Male	1483.600000	1485.380000
Female	1485.380000	1487.480000
Male	1487.480000	1489.100000
Female	1489.100000	1493.200000
NOACTIVITY	1493.240000	1493.720000
Female	1493.720000	1496.520000
Male	1496.520000	1498.240000
Female	1498.240000	1508.240000
Male	1508.240000	1511.320000
Female	1511.320000	1533.340000
Male	1533.340000	1539.580000
Female	1539.580000	1541.760000
NOACTIVITY	1541.800000	1542.620000
Male	1542.620000	1552.140000
Music	1552.160000	1573.840000
Male	1573.840000	1580.120000
Music	1580.140000	1581.820000
Male	1581.820000	1588.780000
Music	1588.800000	1590.980000
Female	1590.980000	1592.980000
Male	1592.980000	1597.360000
Music	1597.380000	1611.180000
NOACTIVITY	1611.200000	1612.820000
Female	1612.820000	1613.540000
NOACTIVITY	1613.580000	1614.060000
Male	1614.060000	1628.240000
NOACTIVITY	1628.280000	1629.200000
Female	1629.200000	1633.020000
NOACTIVITY	1633.060000	1633.960000
Music	1633.960000	1688.140000
Male	1688.140000	1694.580000
Female	1694.580000	1696.240000
Male	1696.240000	1702.540000
NOACTIVITY	1702.580000	1702.980000
Music	1702.980000	1780.240000
Female	1780.240000	1788.040000
Music	1788.060000	1817.040000
NOACTIVITY	1817.060000	1817.920000
Female	1817.920000	1819.700000
NOACTIVITY	1819.740000	1820.640000
Female	1820.640000	1822.440000
Male	1822.440000	1824.880000
NOACTIVITY	1824.920000	1825.500000
Male	1825.500000	1830.720000
NOACTIVITY	1830.760000	1831.920000
Male	1831.920000	1832.640000
NOACTIVITY	1832.680000	1833.520000
Male	1833.520000	1834.920000
NOACTIVITY	1834.960000	1837.240000
Music	1837.240000	1890.180000
Female	1890.180000	1894.320000
NOACTIVITY	1894.360000	1895.100000
Female	1895.100000	1896.620000
NOACTIVITY	1896.660000	1897.800000
Female	1897.800000	1899.480000
NOACTIVITY	1899.520000	1900.600000
Female	1900.600000	1901.840000
NOACTIVITY	1901.880000	1902.600000
Female	1902.600000	1903.180000
NOACTIVITY	1903.220000	1903.640000
Female	1903.640000	1904.260000
NOACTIVITY	1904.300000	1906.520000
Female	1906.520000	1906.980000
NOACTIVITY	1907.020000	1908.040000
Female	1908.040000	1913.920000
NOACTIVITY	1913.960000	1914.560000
Female	1914.560000	1915.600000
NOACTIVITY	1915.640000	1916.340000
Female	1916.340000	1917.080000
NOACTIVITY	1917.120000	1917.660000
Female	1917.660000	1918.100000
NOACTIVITY	1918.140000	1918.960000
Male	1918.960000	1919.340000
NOACTIVITY	1919.380000	1924.100000
Female	1924.100000	1927.840000
NOACTIVITY	1927.880000	1928.460000
Female	1928.460000	1932.060000
NOACTIVITY	1932.100000	1932.520000
Female	1932.520000	1933.240000
NOACTIVITY	1933.280000	1934.060000
Female	1934.060000	1934.340000
NOACTIVITY	1934.380000	1935.260000
Female	1935.260000	1936.540000
NOACTIVITY	1936.580000	1943.300000
Music	1943.300000	2122.840000
Male	2122.840000	2127.600000
NOACTIVITY	2127.640000	2128.120000
Female	2128.120000	2128.620000
NOACTIVITY	2128.660000	2129.320000
Female	2129.320000	2131.520000
Male	2131.520000	2135.740000
NOACTIVITY	2135.780000	2136.480000
Female	2136.480000	2138.440000
Male	2138.440000	2143.460000
NOACTIVITY	2143.500000	2144.060000
Music	2144.060000	2207.620000
Male	2207.620000	2211.320000
Female	2211.320000	2214.760000
Male	2214.760000	2216.560000
Music	2216.580000	2259.340000
Male	2259.340000	2266.300000
NOACTIVITY	2266.340000	2267.200000
Female	2267.200000	2269.420000
Male	2269.420000	2270.940000
Music	2270.960000	2317.440000
Male	2317.440000	2341.440000
NOACTIVITY	2341.480000	2341.880000
Music	2341.880000	2359.220000
Female	2359.220000	2360.740000
Music	2360.760000	2458.820000
Male	2458.820000	2460.480000
Female	2460.480000	2473.620000
NOACTIVITY	2473.660000	2487.860000
Female	2487.860000	2488.880000
Male	2488.880000	2490.280000
Music	2490.300000	2552.040000
NOACTIVITY	2552.060000	2552.540000
Male	2552.540000	2553.600000
NOACTIVITY	2553.640000	2554.100000
Female	2554.100000	2554.860000
NOACTIVITY	2554.900000	2556.300000
Male	2556.300000	2559.580000
NOACTIVITY	2559.620000	2560.520000
Male	2560.520000	2564.100000
Female	2564.100000	2568.200000
Male	2568.200000	2569.480000
NOACTIVITY	2569.520000	2570.680000
Male	2570.680000	2573.980000
NOACTIVITY	2574.020000	2574.540000
Male	2574.540000	2581.200000
Female	2581.200000	2583.920000
NOACTIVITY	2583.960000	2584.980000
Male	2584.980000	2591.520000
NOACTIVITY	2591.560000	2592.900000
Female	2592.900000	2593.760000
NOACTIVITY	2593.800000	2596.380000
Male	2596.380000	2599.820000
NOACTIVITY	2599.860000	2600.780000
Male	2600.780000	2602.360000
NOACTIVITY	2602.400000	2603.160000
Male	2603.160000	2606.140000
NOACTIVITY	2606.180000	2607.020000
Female	2607.020000	2607.640000
NOACTIVITY	2607.680000	2608.720000
Female	2608.720000	2610.680000
NOACTIVITY	2610.720000	2611.560000
Female	2611.560000	2612.420000
NOACTIVITY	2612.460000	2620.600000
Male	2620.600000	2620.840000
NOACTIVITY	2620.880000	2623.180000
Male	2623.180000	2623.700000
NOACTIVITY	2623.740000	2624.460000
Male	2624.460000	2625.660000
NOACTIVITY	2625.700000	2626.160000
Male	2626.160000	2628.940000
NOACTIVITY	2628.980000	2629.440000
Female	2629.440000	2630.760000
Male	2630.760000	2633.280000
NOACTIVITY	2633.320000	2635.640000
Male	2635.640000	2643.720000
Music	2643.740000	2666.660000
Male	2666.660000	2669.200000
Music	2669.220000	2692.960000
Male	2692.960000	2698.780000
Music	2698.800000	2719.580000
NOACTIVITY	2719.600000	2721.560000
Male	2721.560000	2722.260000
NOACTIVITY	2722.300000	2722.800000
Female	2722.800000	2723.180000
NOACTIVITY	2723.220000	2724.360000
Male	2724.360000	2730.060000
NOACTIVITY	2730.100000	2730.500000
Male	2730.500000	2731.140000
NOACTIVITY	2731.180000	2731.780000
Male	2731.780000	2732.540000
Female	2732.540000	2733.240000
Music	2733.260000	2736.340000
NOACTIVITY	2736.360000	2736.780000
Female	2736.780000	2738.900000
NOACTIVITY	2738.940000	2739.560000
Male	2739.560000	2743.180000
Female	2743.180000	2746.420000
NOACTIVITY	2746.460000	2747.760000
