NOACTIVITY	0.000000	2.860000
Female	2806.520000	2811.360000
NOACTIVITY	2811.400000	2812.520000
Female	2812.520000	2816.800000
NOACTIVITY	2816.840000	2817.240000
Female	2817.240000	2824.480000
NOACTIVITY	2824.520000	2825.100000
Female	2825.100000	2827.280000
NOACTIVITY	2827.320000	2827.880000
Female	2827.880000	2828.780000
NOACTIVITY	2828.820000	2829.680000
Female	2829.680000	2831.080000
NOACTIVITY	2831.120000	2831.660000
Female	2831.660000	2832.720000
NOACTIVITY	2832.760000	2834.120000
Male	2834.120000	2835.460000
NOACTIVITY	2835.500000	2836.640000
Female	2836.640000	2838.440000
NOACTIVITY	2838.480000	2842.820000
Female	2842.820000	2858.180000
NOACTIVITY	2858.220000	2860.460000
Music	2860.460000	2966.120000
Female	2966.120000	2969.280000
Music	2969.300000	2972.900000
NOACTIVITY	2972.920000	2974.500000
Male	2974.500000	2980.240000
Music	2980.260000	3042.100000
Female	3042.100000	3046.120000
Music	3046.140000	3051.220000
Male	3051.220000	3055.920000
Music	3055.940000	3058.160000
Male	3058.160000	3060.180000
Music	3060.200000	3075.800000
NOACTIVITY	3075.820000	3078.740000
Male	3078.740000	3083.820000
Music	3083.840000	3098.460000
Female	3098.460000	3101.880000
Music	3101.900000	3123.300000
NOACTIVITY	3123.320000	3124.320000
Music	3124.320000	3124.860000
NOACTIVITY	3124.880000	3130.940000
Male	3130.940000	3139.160000
Female	3139.160000	3140.340000
NOACTIVITY	3140.380000	3140.860000
Male	3140.860000	3141.340000
NOACTIVITY	3141.380000	3141.960000
Male	3141.960000	3143.200000
NOACTIVITY	3143.240000	3143.940000
Male	3143.940000	3145.700000
NOACTIVITY	3145.740000	3147.360000
Male	3147.360000	3149.100000
Female	3149.100000	3153.620000
NOACTIVITY	3153.660000	3154.240000
Male	3154.240000	3158.820000
Female	3158.820000	3166.320000
Male	3166.320000	3171.840000
NOACTIVITY	3171.880000	3172.620000
Female	3172.620000	3172.900000
NOACTIVITY	3172.940000	3174.320000
Female	3174.320000	3175.540000
Male	3175.540000	3182.380000
NOACTIVITY	3182.420000	3183.980000
Male	3183.980000	3186.000000
NOACTIVITY	3186.040000	3188.880000
Female	3188.880000	3189.940000
NOACTIVITY	3189.980000	3190.480000
Female	3190.480000	3192.980000
NOACTIVITY	3193.020000	3193.640000
Female	3193.640000	3195.100000
NOACTIVITY	3195.140000	3196.060000
Male	3196.060000	3196.380000
NOACTIVITY	3196.420000	3197.660000
Male	3197.660000	3199.880000
Music	3199.900000	3208.140000
Male	3208.140000	3210.220000
Female	3210.220000	3212.260000
Music	3212.280000	3225.860000
Male	3225.860000	3231.880000
NOACTIVITY	3231.920000	3233.280000
Male	3233.280000	3234.080000
NOACTIVITY	3234.120000	3234.560000
Male	3234.560000	3236.480000
NOACTIVITY	3236.520000	3237.240000
Music	3237.240000	3243.820000
Female	3243.820000	3247.180000
Music	3247.200000	3258.280000
Female	3258.280000	3259.500000
Male	3259.500000	3260.260000
Music	3260.280000	3262.600000
Female	3262.600000	3267.400000
Male	3267.400000	3268.180000
NOACTIVITY	3268.220000	3268.820000
Female	3268.820000	3272.840000
Music	3272.860000	3285.000000
Female	3285.000000	3287.640000
Music	3287.660000	3288.960000
Male	3288.960000	3290.240000
NOACTIVITY	3290.280000	3290.940000
Music	3290.940000	3295.540000
Female	3295.540000	3300.080000
Music	3300.100000	3301.700000
Female	3301.700000	3307.100000
Music	3307.120000	3350.280000
NOACTIVITY	3350.300000	3352.500000
Female	3352.500000	3352.900000
NOACTIVITY	3352.940000	3358.460000
Male	3358.460000	3359.720000
NOACTIVITY	3359.760000	3361.760000
Female	3361.760000	3363.620000
NOACTIVITY	3363.660000	3364.500000
Female	3364.500000	3365.400000
NOACTIVITY	3365.440000	3365.900000
Male	3365.900000	3366.280000
NOACTIVITY	3366.320000	3367.280000
Male	3367.280000	3372.200000
NOACTIVITY	3372.240000	3372.960000
Female	3372.960000	3374.640000
NOACTIVITY	3374.680000	3376.840000
Male	3376.840000	3380.380000
NOACTIVITY	3380.420000	3381.080000
Male	3381.080000	3381.660000
NOACTIVITY	3381.700000	3382.140000
Male	3382.140000	3384.440000
NOACTIVITY	3384.480000	3386.460000
Male	3386.460000	3386.860000
NOACTIVITY	3386.900000	3388.840000
Female	3388.840000	3390.720000
NOACTIVITY	3390.760000	3392.040000
Female	3392.040000	3393.280000
NOACTIVITY	3393.320000	3394.140000
Female	3394.140000	3395.880000
NOACTIVITY	3395.920000	3396.660000
Male	3396.660000	3402.100000
NOACTIVITY	3402.140000	3402.940000
Male	3402.940000	3407.160000
NOACTIVITY	3407.200000	3407.840000
Female	3407.840000	3417.880000
Male	3417.880000	3427.500000
NOACTIVITY	3427.540000	3428.000000
Female	3428.000000	3429.020000
NOACTIVITY	3429.060000	3429.520000
Female	3429.520000	3436.420000
Male	3436.420000	3437.840000
NOACTIVITY	3437.880000	3441.660000
Male	3441.660000	3444.360000
NOACTIVITY	3444.400000	3448.020000
Music	3448.020000	3477.020000
Male	3477.020000	3480.040000
Music	3480.060000	3491.760000
Male	3491.760000	3499.540000
Music	3499.560000	3590.060000
Female	3590.060000	3591.440000
Male	3591.440000	3592.420000
Music	3592.440000	3606.200000
NOACTIVITY	3606.220000	3607.960000
Music	3607.960000	3610.380000
NOACTIVITY	3610.400000	3610.800000
Male	3610.800000	3611.100000
NOACTIVITY	3611.140000	3614.780000
Music	3614.780000	3617.280000
NOACTIVITY	3617.300000	3620.500000
Music	3620.500000	3628.640000
Female	3628.640000	3629.860000
NOACTIVITY	3629.900000	3631.520000
Music	3631.520000	3676.860000
NOACTIVITY	3676.880000	3677.860000
Male	3677.860000	3683.080000
Music	3683.100000	3755.360000
Male	3755.360000	3761.960000
Music	3761.980000	3836.860000
Male	3836.860000	3839.220000
Music	3839.240000	3881.180000
Female	3881.180000	3883.540000
Music	3883.560000	3984.860000
NOACTIVITY	3984.880000	3986.060000
Male	3986.060000	3987.100000
NOACTIVITY	3987.140000	3988.280000
Male	3988.280000	3988.760000
NOACTIVITY	3988.800000	3990.040000
Female	3990.040000	3993.240000
Music	3993.260000	4012.500000
Male	4012.500000	4013.700000
Female	4013.700000	4016.320000
Male	4016.320000	4022.740000
NOACTIVITY	4022.780000	4023.960000
Female	4023.960000	4025.220000
Male	4025.220000	4031.800000
Female	4031.800000	4033.040000
Male	4033.040000	4034.740000
Female	4034.740000	4036.700000
Male	4036.700000	4039.940000
Female	4039.940000	4046.780000
Male	4046.780000	4048.100000
Music	4048.120000	4061.640000
Male	4061.640000	4064.420000
Female	4064.420000	4069.060000
Music	4069.080000	4073.480000
Female	4073.480000	4076.420000
Music	4076.440000	4089.520000
Male	4089.520000	4103.700000
Music	4103.720000	4116.740000
Male	4116.740000	4129.860000
Music	4129.880000	4140.300000
Male	4140.300000	4143.680000
Music	4143.700000	4146.320000
Male	4146.320000	4154.140000
Music	4154.160000	4164.080000
Male	4164.080000	4166.200000
Female	4166.200000	4169.480000
Music	4169.500000	4185.600000
Male	4185.600000	4190.140000
Music	4190.160000	4222.040000
Male	4222.040000	4225.960000
Female	4225.960000	4227.540000
Male	4227.540000	4232.640000
Female	4232.640000	4234.620000
Male	4234.620000	4243.800000
Music	4243.820000	4249.580000
Female	4249.580000	4253.280000
NOACTIVITY	4253.320000	4254.700000
Female	4254.700000	4256.320000
Music	4256.340000	4277.160000
Male	4277.160000	4282.880000
Female	4282.880000	4286.040000
Male	4286.040000	4287.340000
Female	4287.340000	4290.480000
Music	4290.500000	4293.060000
Female	4293.060000	4298.880000
Music	4298.900000	4314.660000
Female	4314.660000	4316.640000
Male	4316.640000	4320.460000
Female	4320.460000	4327.500000
Male	4327.500000	4332.460000
Music	4332.480000	4357.600000
NOACTIVITY	4357.620000	4358.100000
Male	4358.100000	4359.180000
NOACTIVITY	4359.220000	4360.120000
Female	4360.120000	4366.420000
Music	4366.440000	4367.800000
Female	4367.800000	4369.240000
Male	4369.240000	4376.140000
Music	4376.160000	4388.160000
Female	4388.160000	4391.280000
Male	4391.280000	4395.340000
NOACTIVITY	4395.380000	4395.860000
Male	4395.860000	4399.380000
NOACTIVITY	4399.420000	4400.140000
Male	4400.140000	4402.540000
NOACTIVITY	4402.580000	4403.080000
Male	4403.080000	4408.720000
NOACTIVITY	4408.760000	4409.740000
Music	4409.740000	4411.800000
NOACTIVITY	4411.820000	4413.900000
Male	4413.900000	4419.380000
Music	4419.400000	4427.140000
Female	4427.140000	4428.260000
Music	4428.280000	4438.820000
Male	4438.820000	4450.040000
Female	4450.040000	4453.140000
Music	4453.160000	4458.020000
Male	4458.020000	4466.580000
Music	4466.600000	4473.940000
Male	4473.940000	4477.740000
Music	4477.760000	4480.600000
Male	4480.600000	4484.740000
Music	4484.760000	4489.140000
Male	4489.140000	4497.640000
Music	4497.660000	4507.200000
Male	4507.200000	4536.900000
Music	4536.920000	4540.980000
Female	4540.980000	4544.020000
Male	4544.020000	4545.300000
Music	4545.320000	4550.400000
Male	4550.400000	4564.260000
Music	4564.280000	4567.780000
Female	4567.780000	4570.240000
Male	4570.240000	4571.720000
Female	4571.720000	4573.580000
Male	4573.580000	4576.520000
Music	4576.540000	4588.280000
Female	4588.280000	4590.580000
NOACTIVITY	4590.620000	4591.600000
Male	4591.600000	4593.140000
NOACTIVITY	4593.180000	4594.200000
Male	4594.200000	4595.180000
NOACTIVITY	4595.220000	4596.180000
Female	4596.180000	4600.260000
NOACTIVITY	4600.300000	4600.760000
Male	4600.760000	4601.780000
NOACTIVITY	4601.820000	4602.460000
Male	4602.460000	4606.840000
NOACTIVITY	4606.880000	4607.520000
Male	4607.520000	4617.860000
Music	4617.880000	4678.760000
NOACTIVITY	4678.780000	4679.600000
Male	4679.600000	4685.820000
NOACTIVITY	4685.860000	4686.700000
Female	4686.700000	4687.180000
NOACTIVITY	4687.220000	4688.100000
Female	4688.100000	4688.820000
NOACTIVITY	4688.860000	4690.120000
Male	4690.120000	4695.920000
NOACTIVITY	4695.960000	4696.440000
Female	4696.440000	4696.980000
NOACTIVITY	4697.020000	4697.440000
Male	4697.440000	4699.120000
NOACTIVITY	4699.160000	4699.660000
Male	4699.660000	4701.560000
Female	4701.560000	4705.780000
Music	4705.800000	4874.280000
Male	4874.280000	4879.340000
Music	4879.360000	4883.460000
Female	4883.460000	4885.080000
Male	4885.080000	4901.780000
Music	4901.800000	4904.220000
Male	4904.220000	4908.140000
Female	4908.140000	4910.340000
Male	4910.340000	4915.000000
Music	4915.020000	4921.740000
Male	4921.740000	4926.520000
Music	4926.540000	4928.760000
Female	4928.760000	4931.640000
Male	4931.640000	4932.820000
Music	4932.840000	4956.960000
Male	4956.960000	4962.200000
Female	4962.200000	4963.800000
Male	4963.800000	4965.800000
Music	4965.820000	4975.940000
Male	4975.940000	4985.520000
Music	4985.540000	4991.740000
Male	4991.740000	4998.460000
Music	4998.480000	5003.020000
Male	5003.020000	5013.340000
Music	5013.360000	5023.020000
Male	5023.020000	5037.740000
Music	5037.760000	5046.340000
Female	5046.340000	5047.960000
Music	5047.980000	5234.720000
Male	5234.720000	5238.820000
Music	5238.840000	5299.680000
Male	5299.680000	5301.160000
NOACTIVITY	5301.200000	5302.100000
Male	5302.100000	5302.540000
NOACTIVITY	5302.580000	5303.820000
Male	5303.820000	5304.620000
Music	5304.640000	5312.000000
NOACTIVITY	5312.020000	5313.200000
Male	5313.200000	5313.760000
NOACTIVITY	5313.800000	5314.600000
Male	5314.600000	5315.320000
NOACTIVITY	5315.360000	5316.360000
Male	5316.360000	5316.800000
NOACTIVITY	5316.840000	5319.080000
Music	5319.080000	5319.600000
NOACTIVITY	5319.620000	5320.680000
Music	5320.680000	5324.160000
NOACTIVITY	5324.180000	5324.680000
Male	5324.680000	5328.360000
NOACTIVITY	5328.400000	5329.100000
Music	5329.100000	5367.300000
NOACTIVITY	5367.320000	5368.940000
Music	5368.940000	5383.540000
NOACTIVITY	5383.560000	5383.980000
Music	5383.980000	5395.220000
NOACTIVITY	5395.240000	5395.980000
Music	5395.980000	5426.880000
NOACTIVITY	5426.900000	5427.300000
Female	5427.300000	5428.380000
Music	5428.400000	5432.280000
NOACTIVITY	5432.300000	5433.120000
Music	5433.120000	5436.460000
NOACTIVITY	5436.480000	5436.900000
Music	5436.900000	5437.240000
NOACTIVITY	5437.260000	5437.920000
Female	5437.920000	5440.520000
Male	5440.520000	5441.760000
Female	5441.760000	5442.960000
NOACTIVITY	5443.000000	5443.620000
Music	5443.620000	5453.660000
NOACTIVITY	5453.680000	5454.820000
Music	5454.820000	5455.820000
NOACTIVITY	5455.840000	5456.600000
Music	5456.600000	5589.440000
NOACTIVITY	5589.460000	5590.200000
Music	5590.200000	5591.000000
NOACTIVITY	5591.020000	5593.240000
Female	5593.240000	5596.880000
NOACTIVITY	5596.920000	5597.600000
Female	5597.600000	5597.820000
NOACTIVITY	5597.860000	5599.140000
Female	5599.140000	5599.700000
NOACTIVITY	5599.740000	5600.200000
Female	5600.200000	5602.060000
Male	5602.060000	5603.700000
NOACTIVITY	5603.740000	5607.660000
Male	5607.660000	5608.440000
NOACTIVITY	5608.480000	5609.620000
Male	5609.620000	5610.240000
NOACTIVITY	5610.280000	5613.180000
Female	5613.180000	5613.800000
NOACTIVITY	5613.840000	5614.720000
Female	5614.720000	5615.440000
NOACTIVITY	5615.480000	5620.720000
Female	5620.720000	5621.340000
NOACTIVITY	5621.380000	5625.220000
Female	5625.220000	5625.640000
NOACTIVITY	5625.680000	5628.880000
Male	5628.880000	5629.160000
NOACTIVITY	5629.200000	5642.200000
Female	5642.200000	5642.740000
NOACTIVITY	5642.780000	5643.420000
Female	5643.420000	5643.700000
NOACTIVITY	5643.740000	5645.900000
Male	5645.900000	5646.560000
NOACTIVITY	5646.600000	5647.840000
Male	5647.840000	5648.260000
NOACTIVITY	5648.300000	5671.000000
Male	5671.000000	5671.980000
NOACTIVITY	5672.020000	5677.920000
Music	5677.920000	5678.180000
NOACTIVITY	5678.200000	5678.920000
Male	5678.920000	5680.160000
NOACTIVITY	5680.200000	5683.980000
Female	5683.980000	5684.480000
NOACTIVITY	5684.520000	5686.260000
Female	5686.260000	5687.240000
NOACTIVITY	5687.280000	5688.160000
Female	5688.160000	5688.580000
NOACTIVITY	5688.620000	5689.720000
Male	5689.720000	5689.980000
NOACTIVITY	5690.020000	5691.660000
Male	5691.660000	5692.960000
NOACTIVITY	5693.000000	5693.400000
Male	5693.400000	5693.640000
NOACTIVITY	5693.680000	5694.980000
Female	5694.980000	5696.480000
NOACTIVITY	5696.520000	5697.280000
Male	5697.280000	5697.640000
NOACTIVITY	5697.680000	5698.160000
Male	5698.160000	5699.480000
NOACTIVITY	5699.520000	5700.320000
Female	5700.320000	5700.760000
NOACTIVITY	5700.800000	5701.780000
Male	5701.780000	5702.020000
NOACTIVITY	5702.060000	5702.780000
Male	5702.780000	5703.200000
NOACTIVITY	5703.240000	5703.840000
Male	5703.840000	5704.260000
NOACTIVITY	5704.300000	5705.240000
Female	5705.240000	5706.580000
NOACTIVITY	5706.620000	5707.680000
Male	5707.680000	5708.760000
Female	5708.760000	5709.920000
NOACTIVITY	5709.960000	5711.220000
Male	5711.220000	5712.200000
NOACTIVITY	5712.240000	5716.780000
Music	5716.780000	5717.260000
NOACTIVITY	5717.280000	5717.960000
Music	5717.960000	5726.060000
NOACTIVITY	5726.080000	5726.660000
Male	5726.660000	5727.780000
Music	5727.800000	5735.060000
Male	5735.060000	5737.700000
NOACTIVITY	5737.740000	5739.640000
Male	5739.640000	5740.080000
NOACTIVITY	5740.120000	5740.820000
Music	5740.820000	5742.460000
Male	5742.460000	5744.120000
NOACTIVITY	5744.160000	5745.320000
Music	5745.320000	5751.260000
NOACTIVITY	5751.280000	5751.880000
Music	5751.880000	5756.240000
NOACTIVITY	5756.260000	5756.700000
Music	5756.700000	5856.240000
NOACTIVITY	5856.260000	5858.380000
Music	5858.380000	5859.160000
NOACTIVITY	5859.180000	5859.680000
Music	5859.680000	6111.260000
NOACTIVITY	6111.280000	6111.740000
Music	6111.740000	6124.300000
NOACTIVITY	6124.320000	6127.000000
Music	6127.000000	6385.000000
NOACTIVITY	6385.020000	6394.400000
