,Unnamed: 0,Unnamed: 0.1,Language,Gender,Filename,Text
0,0.0,0.0,cn,male,65.wav,[u'\u5982\u679c\u5230\u4e86\u65f6\u95f4\u6211\u8be5']
1,1.0,1.0,cn,male,39.wav,[u'\u6536\u85cf\u65e7\u8f66\u6536\u85cf\u54c8\u54c8']
2,2.0,2.0,cn,male,54.wav,[u'\u6211\u6ca1\u6709\u88ab\u9a6f\u670d\u4ec0\u4e48\u5bb6\u9a6f\u670d\u9a6f\u670d\u7684\u610f\u601d\u662f\u5236\u9020\u7f81\u7eca\u5bf9\u6211\u6765\u8bf4\u4f60\u53ea\u662f\u4e00\u4e2a\u666e\u901a\u7684\u5c0f\u7537\u5b69\u513f\u548c\u5176\u4ed6\u5343\u5343\u4e07\u4e07\u7684\u5c0f\u7537\u5b69\u6ca1\u6709\u533a\u522b\u6211\u5e76\u4e0d\u9700\u8981\u4f60\u4e5f\u4e0d\u9700\u8981\u6211\u5bf9\u4f60\u6765\u8bf4\u6211\u5c31\u662f\u4e00\u53ea\u666e\u901a\u7684\u72d0\u72f8\u548c\u5176\u4ed6\u5343\u5343\u4e07\u4e07\u53ea\u72d0\u72f8\u6ca1\u6709\u533a\u522b\u4f46\u5982\u679c\u4f60\u9a6f\u670d\u4e86\u6211\u6211\u4eec\u5c31\u4f1a\u9700\u8981\u5f7c\u6b64']
3,3.0,3.0,cn,male,128.wav,[u'\u8fd9\u5c0f\u5b50\u4e0a\u4eba\u4e00\u5b9a\u4f1a\u5bf9\u6211\u5927\u5931\u6240\u671b']
4,4.0,4.0,cn,male,16.wav,[u'\u55ef\u55ef\u55ef\u55ef']
5,5.0,5.0,cn,male,138.wav,[u'\u6211\u60f3\u4e0d\u8d77\u4f60\u8bf4\u8fc7\u4ec0\u4e48']
6,6.0,6.0,cn,male,60.wav,[u'\u521b\u65b0\u6027']
7,7.0,7.0,cn,male,0.wav,[u'\u5728\u6211\u516d\u5c81\u7684\u65f6\u5019\u8bfb\u5230\u8fc7\u4e00\u672c\u5047\u5982\u6709\u68ee\u6797\u4e66\u91cc\u8bf4\u5176\u5b9e\u7684\u65f6\u5019\u4f1a\u54cd']
8,8.0,8.0,cn,male,108.wav,[u'\u7f8e\u5973']
9,9.0,9.0,cn,male,62.wav,[u'\u5168\u56fd\u5973\u51fa\u5ac1\u4e86\u6765\u7684\u6b63\u53ca\u65f6\u7b49\u7b49']
10,10.0,10.0,cn,male,68.wav,[u'\u624b\u6307\u7684\u65f6\u5019\u53ef\u4ee5\u5403\u5230\u514d\u8d39\u7684\u677e\u997c']
11,11.0,11.0,cn,male,53.wav,[u'\u80af\u5fb7\u57fa']
12,12.0,12.0,cn,male,64.wav,[u'\u5982\u679c\u5982\u679c\u6211\u80fd\u8ba9\u98de\u673a\u98de\u8d77\u6765\u7684\u753b']
13,13.0,13.0,cn,male,79.wav,[u'\u5e73\u51c9\u5e02\u6211\u4eec\u627e\u5230\u4e86\u4e00\u53e3\u4e95']
14,14.0,14.0,cn,male,38.wav,[u'\u4f60\u77e5\u9053\u751f\u6d3b\u4e2d\u6709\u4e9b\u4e1c\u897f\u4f1a\u8ba9\u4f60\u4e00\u89c1\u949f\u60c5\u6709\u4e00\u4e2a\u4e13\u95e8\u7684\u540d\u5b57']
15,15.0,15.0,cn,male,126.wav,[u'\u6211\u4eec\u91c7\u7528\u4e00\u5957\u66f4\u4e3a\u5feb\u901f\u6709\u6548\u7684\u65b9\u6cd5\u8ba9\u4f60\u957f\u5927']
16,16.0,16.0,cn,male,119.wav,[u'\u91cc\u5821\u8ddf']
17,17.0,17.0,cn,male,89.wav,[u'\u5f00\u7bb1\u4e86\u6ca1\u6709\u548c\u9500\u552e\u5728\u5ef6\u65f6\u95f4\u4e86']
18,18.0,18.0,cn,male,118.wav,[u'\u55ef\u55ef\u55ef']
19,19.0,19.0,cn,male,52.wav,[u'\u770b\u6765\u521a\u624d\u53ef\u6015\u7684\u7a0b\u5ea6\u5206\u7c7b']
20,20.0,20.0,cn,male,88.wav,[u'\u6211\u53ea\u80fd\u4e00\u4e2a\u4eba\u8d70']
21,21.0,21.0,cn,male,113.wav,[u'\u6211\u60f3\u6709\u65f6\u95f4\u5c31']
22,22.0,22.0,cn,male,136.wav,[u'\u8d70\u4e86']
23,23.0,23.0,cn,male,114.wav,[u'\u6700\u540e\u4e00\u73ed\u8fd9\u4e0b\u6211\u8981\u88ab\u89e3\u96c7\u4e86\u8fd9\u662f\u6211\u6700\u540e\u7684']
24,24.0,24.0,cn,male,96.wav,[u'\u53ea\u8981\u4f60\u7528\u5fc3\u53bb\u770b\u6211\u4f1a\u6c38\u8fdc\u5728\u4f60\u8eab\u8fb9']
25,25.0,25.0,cn,male,46.wav,[u'\u661f\u661f\u51fa\u6765\u4e86']
26,26.0,26.0,cn,male,117.wav,[u'\u4e0d\u8fc7\u662f\u6c99\u5b50\u5f04\u6ca1\u4e86\u5417\u6211\u7528\u4e0d\u7740\u54ed\u6709\u6e29\u67d4']
27,27.0,27.0,cn,male,106.wav,[u'\u8d85\u5851\u6027']
28,28.0,28.0,cn,male,80.wav,[u'\u55ef\u55ef\u55ef\u522b\u90a3\u4e48\u65e9\u8d77']
29,29.0,29.0,cn,male,12.wav,[u'\u88ab\u670b\u53cb\u4eec']
30,30.0,30.0,cn,male,85.wav,[u'\u7b49\u7b49\u7a0d\u5fae\u7b49\u4e00\u4e0b\u806a\u806a\u8bf4\u8d70\u5c31\u8d70']
31,31.0,31.0,cn,male,92.wav,[u'\u7684\u786e\u50cf\u4ed6\u8bf4\u7684\u90a3\u6837\u6211\u4ef0\u671b\u661f\u7a7a\u7684\u65f6\u5019\u80fd\u542c\u89c1\u4ed6\u5728\u6b22\u7b11']
32,32.0,32.0,cn,male,95.wav,[u'\u54e6\u54e6\u5b69\u5b50']
33,33.0,33.0,cn,male,14.wav,[u'\u6211\u771f\u7684\u5f88\u62b1\u6b49\u6211\u660e\u767d\u6211\u7ed9\u9694\u58c1\u4eba\u5bb6\u9020\u6210\u4e86\u5de8\u5927\u7684\u635f\u5931']
34,34.0,34.0,cn,male,51.wav,[u'\u6211\u53ef\u4ee5\u5e26\u7740\u4f60\u53bb\u5230\u4e86']
35,35.0,35.0,cn,male,19.wav,[u'\u597d\u4e86\u5728\u7ebf']
36,36.0,36.0,cn,male,49.wav,[u'\u6211\u73b0\u5728\u53d8\u6210\u5927\u4eba\u4e86\u4f46\u6211\u4ece\u6765\u6ca1\u6709\u5fd8\u8bb0\u5c0f\u738b\u5b50']
37,37.0,37.0,cn,male,110.wav,[u'\u5de5\u4f5c']
38,38.0,38.0,cn,male,93.wav,[u'\u5982\u679c\u80fd\u786e\u5b9a\u7684\u8bdd\u6211\u81ea\u7136\u5341\u5206\u884c\u4e3a\u4f46\u662f\u4eba']
39,39.0,39.0,cn,male,120.wav,[u'\u6700\u8fd1\u600e\u4e48\u6837\u554a\u8fd8\u597d\u6211\u5f88\u559c\u6b22\u542c\u620f\u5427']
40,40.0,40.0,cn,male,55.wav,[u'\u55ef\u55ef']
41,41.0,41.0,cn,male,11.wav,[u'\u8bf7\u95ee\u4e0b5\u53f7']
42,42.0,42.0,cn,male,37.wav,[u'\u65e2\u7136\u5979\u60f3\u8981\u4e00\u53ea\u7f8a\u8fd9\u5c31\u8db3\u4ee5\u8bc1\u660e\u4ed6\u662f\u9519\u7684']
43,43.0,43.0,cn,male,81.wav,[u'\u6d77\u4e0a\u633a\u4e0d\u9519']
44,44.0,44.0,cn,male,124.wav,[u'\u8fd9\u672c\u4e66\u7684\u5185\u5bb9\u53ca\u5176\u7ecf\u5386']
45,45.0,45.0,cn,male,123.wav,[u'\u4f24\u4eba\u8ddf\u6211\u8bf4\u8d77\u62e8\u8fd9\u4e2a\u8fd9\u662f\u5f53\u65f6\u4f60\u8eab\u4e0a\u7684\u5b69\u7ae5\u65f6\u4ee3\u7684\u8bc1\u660e']
46,46.0,46.0,cn,male,40.wav,[u'\u4ea7\u54c1\u724c\u56de\u7b54\u5462\u4e00\u76f4\u60f3\u7ed9\u5979\u7f1d\u4e00\u5f20\u5634']
47,47.0,47.0,cn,male,134.wav,[u'\u6211\u4e0d\u662f\u6ca1\u53f7\u7801\u56de\u53bb\u5427']
48,48.0,48.0,cn,male,72.wav,[u'\u4ec0\u4e48']
49,49.0,49.0,cn,male,58.wav,[u'\u53ea\u8981\u5c0f\u72d0\u72f8\u7528\u5fc3\u53bb\u770b\u4ed6\u5c31\u4f1a\u770b\u5230\u5c0f\u738b\u5b50']
50,50.0,50.0,cn,male,86.wav,[u'\u5ff5\u5ff5\u4e0d\u820d']
51,51.0,51.0,cn,male,116.wav,[u'\u6ca1\u5173\u7cfb\u7528\u8d75\u62ec\u7528\u4e0d\u7740\u547c\u4ec0\u4e48\u5927\u795e\u4e00\u4e2a\u6210\u719f\u7684\u7537\u4eba']
52,52.0,52.0,cn,male,76.wav,[u'\u72d0\u72f8\u5148\u751f']
53,53.0,53.0,cn,male,3.wav,[u'\u4f60\u505a\u7684\u5f88\u597d\u5404\u65b9\u9762\u90fd\u5f88']
54,54.0,54.0,cn,male,73.wav,[u'\u4e0a\u5b66\u559d\u4e86\u6ca1\u6709\u600e\u4e48\u7528\u5c31\u5f00\u51fa\u6765\u4e86']
55,55.0,55.0,cn,male,33.wav,[u'\u90a3\u5c31\u662f\u6211\u753b\u7684\u4e0d\u591f']
56,56.0,56.0,cn,male,111.wav,[u'\u54ea\u5412\u600e\u4e48\u5de5\u4f5c\u54e6\u54e6\u54e6\u54e6\u54e6\u4ed6']
57,57.0,57.0,cn,male,137.wav,[u'\u8001\u5929\u7237']
58,58.0,58.0,cn,male,98.wav,[u'\u522b\u7740\u6025\u4e00\u8d77\u6765\u7684\u5c0f\u738b\u5b50\u6c38\u8fdc\u4e0d\u4f1a\u5fd8\u8bb0\u4ed6\u4f1a\u6c38\u8fdc\u548c\u6211\u4eec\u5728\u4e00\u8d77\u5e2e\u52a9\u6211\u4eec']
59,59.0,59.0,cn,male,121.wav,[u'\u5229\u5f3a\u5546\u4eba\u521b\u9020\u51fa\u7684\u4e00\u6837\u65e0\u4e0e\u4f26\u6bd4']
60,60.0,60.0,cn,male,67.wav,[u'\u6211\u77e5\u9053\u4e2a\u597d\u5730\u65b9']
61,61.0,61.0,cn,male,50.wav,[u'\u56fd\u738b\u7684\u624b\u6307\u5934\u8fd8\u8981\u62a2\u767b']
62,62.0,62.0,cn,male,21.wav,[u'\u8001\u5e74\u6591\u79d8\u65b9']
63,63.0,63.0,cn,male,45.wav,[u'\u5728\u79bb\u5f00\u65f6\u4ed6\u56de\u5230\u73ab\u7470\u8eab\u8fb9\u7684\u65c5\u7a0b\u7684\u7b2c\u4e00\u90e8']
64,64.0,64.0,cn,male,97.wav,[u'\u5c31\u50cf\u5c31\u50cf\u6211\u77e5\u9053\u5c0f\u738b\u5b50\u6c38\u8fdc\u4f1a\u548c\u4ed6\u7684\u73ab\u7470\u5728\u4e00\u8d77']
65,65.0,65.0,cn,male,139.wav,[u'\u6211\u8fde\u4f60\u662f\u8c01\u90fd\u60f3\u4e0d\u8d77\u6765\u4e86']
66,66.0,66.0,cn,male,34.wav,[u'\u97e9\u56fd']
67,67.0,67.0,cn,male,135.wav,[u'\u65f6\u7a7a']
68,68.0,68.0,cn,male,36.wav,[u'\u4e0d\u662f\u6052\u661f\u662f\u5c0f\u884c\u661fb612\u5c0f\u884c\u661f']
69,69.0,69.0,cn,male,130.wav,[u'\u4f5c\u8005\u662f\u4ece\u54ea\u62ff\u5230\u7684\u4f46\u6211\u603b\u611f\u89c9']
70,70.0,70.0,cn,male,66.wav,[u'\u4f60\u77e5\u9053\u6211\u8be5\u53bb\u627e\u5c0f\u738b\u5b50\u4e86\u7684\u8bdd']
71,71.0,71.0,cn,male,75.wav,[u'\u91cd\u5c0f\u5de5\u4f5c\u8fc7\u6765\u4ed6\u4eec\u662f\u6253\u7b97\u51fa\u53bb\u5403\u806a']
72,72.0,72.0,cn,male,41.wav,[u'\u6211\u6ca1\u4e8b\u8fd9\u662f\u5e38\u6709\u7684\u4e8b\u513f\u8fc7\u4e00\u4f1a\u513f\u5c31\u597d\u867d\u7136\u4e0a\u6709\u4eba\u8dcc\u5012\u65f6\u6211\u5728\u8fd9\u513f\u7b49\u4e86\u4e09\u5929\u4e09\u5929\u4e86\u6ca1\u4ec0\u4e48\u6240\u4ee5\u6211\u603b\u5728\u515c\u91cc\u63e3\u4e2a\u4ec0\u4e48\u540d\u5b57\u8981\u5403\u996d\u7684\u554a']
73,73.0,73.0,cn,male,63.wav,[u'\u542c\u8bb2\u5929\u4e0b\u6ca1\u6709\u4e0d\u6563\u7684\u7b75\u5e2d\u65e9\u665a\u8981\u8bf4\u518d\u89c1']
74,74.0,74.0,cn,male,48.wav,[u'\u771f\u6b63\u7684\u95ee\u9898\u4e0d\u5728\u4e8e\u957f\u5927\u5728\u4e8e\u9057\u5fd8']
75,75.0,75.0,cn,male,112.wav,[u'\u6211\u4eec']
76,76.0,76.0,cn,male,101.wav,[u'\u55ef\u55ef\u55ef\u55ef\u55ef']
77,77.0,77.0,cn,male,26.wav,[u'\u4e16\u754c\u7684\u6bcf\u4e00\u4e2a\u89d2\u843d\u77e5\u9053\u4e5f']
78,78.0,78.0,cn,male,44.wav,[u'\u6700\u5e72\u561b\u4ed6\u5f53\u65f6\u4e5f\u4e0d\u77e5\u9053']
79,79.0,79.0,cn,male,83.wav,[u'\u4ee5\u540e\u4f60\u4e0d\u80fd\u518d\u5230\u8fd9\u513f\u6765\u4e86']
80,80.0,80.0,cn,male,10.wav,[u'\u5b83\u540e\u9762\u7684\u771f\u7684\u6709\u4e00\u67b6\u98de\u673a\u8001\u5934\u597d\u51e0\u5e74\u524d\u5c31\u5347\u5929\u4e86\u8c22\u5929\u8c22\u5730\u548c\u59b9\u59b9\u4f4f\u5728\u4ed6\u5bb6\u9694\u58c1']
81,81.0,81.0,cn,male,141.wav,[u'\u8fd9\u4e8b\u4f60\u505a\u7684']
82,82.0,82.0,cn,male,87.wav,[u'\u4f46\u662f\u5982\u679c\u771f\u5230\u4e86\u6211\u8be5\u79bb\u5f00\u7684\u90a3\u4e00\u5929']
83,83.0,83.0,cn,male,1.wav,[u'\u8fd9\u4e2a\u4e16\u754c\u4e0a\u6709\u8c01\u4f1a']
84,84.0,84.0,cn,male,133.wav,[u'\u5feb\u70b9\u653e\u4e00\u4e0b\u4ec0\u4e48\u6211\u4e0d\u662f\u81ea\u5351']
85,85.0,85.0,cn,male,47.wav,[u'\u6211\u548c\u4ed6\u4eec\u5173\u7cfb\u5bc6\u5207\u5f88\u7d2f\u4e5f\u6ca1\u6709\u6539\u53d8\u6211\u5bf9\u4ed6\u4eec\u7684\u770b\u6cd5']
86,86.0,86.0,cn,male,59.wav,[u'\u7b49\u4f60\u5b66\u4f1a\u4e86\u4f60\u5c31\u6c38\u8fdc\u4e0d\u4f1a\u8ba1\u5212\u4e86']
87,87.0,87.0,cn,male,35.wav,[u'\u600e\u4e48\u4f1a\u4ec0\u4e48\u8bf4\u5427\u4f60\u60f3\u95ee\u4ec0\u4e48']
88,88.0,88.0,cn,male,131.wav,[u'\u5bf9\u6211\u5f88\u91cd\u8981']
89,89.0,89.0,cn,male,129.wav,[u'\u4e3a\u77e5\u4e0d\u77e5\u9053\u8fd9\u662f\u4ec0\u4e48']
90,90.0,90.0,cn,male,2.wav,[u'\u6211\u5fd8\u8bb0\u4e86\u6240\u6709\u5b69\u7ae5\u65f6\u671f']
91,91.0,91.0,cn,male,18.wav,[u'\u975e\u5e38\u5c0f']
92,92.0,92.0,cn,male,32.wav,[u'\u54e6\u54e6\u4f60\u4e0d\u559c\u6b22']
93,93.0,93.0,cn,male,115.wav,[u'\u4f60\u4e3a\u4ec0\u4e48\u8fd9\u4e48\u505a\u4e3a\u4ec0\u4e48\u5440']
94,94.0,94.0,cn,male,13.wav,[u'\u54e6\u662f\u8fd9\u6837\u7684\u6211\u521a\u521a\u771f\u5fc3\u5728\u73a9\u513f\u6865\u724c\u4e00\u8d77\u73a9\u5417']
95,95.0,95.0,cn,male,109.wav,[u'\u6ca1\u4e8b\u5427\u6ca1\u4e8b\u513f']
96,96.0,96.0,cn,male,90.wav,[u'\u4e0d\u77e5\u9053\u600e\u4e48\u56de\u4e8b\u4ed6\u77e5\u9053\u6211\u7684\u98de\u673a\u4fee\u597d\u4e86']
97,97.0,97.0,cn,male,30.wav,[u'\u4f60\u8981\u7684\u9633\u4fee\u8d5b\u8f66']
98,98.0,98.0,cn,male,105.wav,[u'\u554a\u554a\u554a']
99,99.0,99.0,cn,male,43.wav,[u'\u5e78\u597d\u8fd8\u6709\u5f88\u591a\u597d\u7684\u79cd\u5b50\u6709\u4e00\u5929\u98ce\u5439\u6765\u4e00\u7c92\u79cd\u5b50']
100,100.0,100.0,cn,male,15.wav,[u'\u8981\u6253\u6211\u5417\u90a3\u5012\u4e0d\u81f3\u4e8e\u6653\u5f97']
101,101.0,101.0,cn,male,56.wav,[u'\u5e05\u54e5']
102,102.0,102.0,cn,male,125.wav,[u'\u5355\u500d\u884c\u8ddd']
103,103.0,103.0,cn,male,94.wav,[u'\u6211\u8fd8\u662f\u5b81\u613f\u9009\u62e9\u76f8\u4fe1\u4ed6\u5c31\u5728\u54ea']
104,104.0,104.0,cn,male,31.wav,[u'\u7b49\u7b49\u6211\u60f3\u9605\u8bfb']
105,105.0,105.0,cn,male,127.wav,[u'\u54e6\u51b2\u52a8\u662f\u9b54\u9b3c']
106,106.0,106.0,cn,male,42.wav,[u'\u5c0f\u738b\u5b50\u5fc3\u60c5\u7684\u4ea7\u51fa\u90a3\u4e9b\u6811\u82d7\u5982\u679c\u4ea7\u51fa\u7684\u592a\u8fdf']
107,107.0,107.0,cn,male,122.wav,[u'\u8012\u9633\u7684\u8bdd\u4f60\u5c31\u9519\u4e86\u6253\u9519\u7684']
108,108.0,108.0,cn,male,69.wav,[u'\u662f\u6211\u7684\u751f\u65e5\u4e0d\u77e5\u9053']
109,109.0,109.0,cn,male,61.wav,[u'\u6211\u672c\u6765\u4ee5\u4e3a\u8fd9\u8f88\u5b50\u90fd\u4e0d\u4f1a\u6709\u4eba\u60f3\u542c\u6211\u7684\u6545\u4e8b']
110,110.0,110.0,cn,male,82.wav,[u'\u90a3\u5929\u6211\u5e72\u4e86\u4e00\u4ef6\u4e0d\u597d\u7684\u4e8b\u60c5']
111,111.0,111.0,cn,female,65.wav,[u'\u5929\u6c14\u522b\u53bb']
112,112.0,112.0,cn,female,39.wav,[u'\u5927\u706b\u4e34\u5934\u4e86']
113,113.0,113.0,cn,female,4.wav,[u'\u662f\u7684\u6211\u6709']
114,114.0,114.0,cn,female,22.wav,[u'\u6c7d\u8f66\u653e\u4e00\u67b6\u98de\u673a\u5728\u5bb6\u91cc\u8fd8\u60f3\u518d\u540e\u9762\u5f00']
115,115.0,115.0,cn,female,20.wav,[u'\u9694\u58c1\u7684\u8001\u7237\u7237']
116,116.0,116.0,cn,female,60.wav,[u'\u53ca\u65f6\u662f\u4ec0\u4e48\u610f\u601d']
117,117.0,117.0,cn,female,0.wav,[u'tkttktttime to time to time to time@']
118,118.0,118.0,cn,female,108.wav,[u'\u4e0d\u5e94\u8be5\u5bf9\u4f60\u8bf4']
119,119.0,119.0,cn,female,62.wav,[u'\u4f46\u662f\u8fd8\u6709\u4e24\u5468']
120,120.0,120.0,cn,female,68.wav,[u'\u662f\u56e0\u4e3a\u4ed6\u56db\u6b21\u52a0\u73ed\u6709\u7f51\u5427\u8f93\u6cb9\u7ba1\u5c31\u5f00\u8f66\u6240\u4ee5\u9a7e\u7167\u88ab\u6ca1\u6536\u4e86']
121,121.0,121.0,cn,female,53.wav,[u'\u6211\u7edd\u5bf9\u4e0d\u60f3\u5fd8\u8bb0\u8fd9\u4e9b']
122,122.0,122.0,cn,female,64.wav,[u'\u5988\u5988\u6211\u53ef\u5c4b\u91cc\u7b49\u7740\u8fdb\u53bb']
123,123.0,123.0,cn,female,91.wav,[u'\u5e0c\u671b\u6211\u5728\u4f60\u79bb\u5f00\u540e\u4ee5\u8fd9\u6837\u505a\u5417']
124,124.0,124.0,cn,female,38.wav,[u'\u6211\u8bb0\u5f97\u6211\u5bf9\u7ea2\u5c18\u8fc7\u654f']
125,125.0,125.0,cn,female,89.wav,[u'\u56de\u5230\u4e86\u73ab\u7470\u8eab\u8fb9']
126,126.0,126.0,cn,female,52.wav,[u'\u6211\u89c9\u5f97\u6211\u6709\u70b9\u4e0d\u60f3\u957f\u5927\u4e86']
127,127.0,127.0,cn,female,88.wav,[u'\u4f60\u8bf4\u4ed6\u5c31\u5728\u5929\u4e0a\u4e0d\u662f\u5417']
128,128.0,128.0,cn,female,24.wav,[u'\u660e\u65e9\u7ed9\u76db\u5b9d\u4e0a\u6253\u7535\u8bdd\u7136\u540e\u628a\u9694\u58c1\u7684\u90a3\u4e2a\u8001\u5934\u5f7b\u5e95\u5fd8\u6389\u5fd8\u6389\u4e86']
129,129.0,129.0,cn,female,96.wav,[u'\u660e\u5929\u662f\u8fd9\u6837\u7684\u65e5\u5b50']
130,130.0,130.0,cn,female,46.wav,[u'\u591a\u4e86\u5f88\u591a\u4e1c\u897f']
131,131.0,131.0,cn,female,28.wav,[u'\u753b\u753b\u6211\u53ef\u4e0d\u4f1a\u753b\u753b']
132,132.0,132.0,cn,female,106.wav,[u'\u5e72\u561b\u8981\u77e5\u9053']
133,133.0,133.0,cn,female,80.wav,[u'\u8bf7\u5e2e']
134,134.0,134.0,cn,female,12.wav,[u'\u65f6\u95f4\u505a\u51c6\u5907\u4f46\u662f\u6362\u7b97\u6210\u5c0f\u65f6\u5c31\u6709\u591a\u5c11']
135,135.0,135.0,cn,female,85.wav,[u'\u8718\u86db\u4fa0\u6211\u4e00\u4e2a\u4eba']
136,136.0,136.0,cn,female,92.wav,[u'\u770b\u5929\u4e0a\u7684\u661f\u661f']
137,137.0,137.0,cn,female,95.wav,[u'\u4e0d\u8981\u592a\u5e2e\u5fd9']
138,138.0,138.0,cn,female,8.wav,[u'\u55ef\u5988\u5988']
139,139.0,139.0,cn,female,14.wav,[u'\u6211\u90fd\u4e0d\u786e\u5b9a\u6211\u80fd\u4e0d\u80fd\u505a\u5230\u4f60\u80fd\u505a\u5230\u7684\u53bb\u5427\u6709\u4eba\u58f0\u7684\u6280\u80fd']
140,140.0,140.0,cn,female,9.wav,[u'\u771f\u89c9\u5f97\u6211\u53bb\u5457\u4e0a\u5367\u56db\u7684\u524d\u7f6e\u5417\u8fd9\u4e2a\u6691\u5047\u4f60\u5c31\u53bb\u914d\u4e86\u56e0\u4e3a\u6211\u7ed9\u4f60\u5403\u70b9\u7684\u7ed9\u6c14\u574f']
141,141.0,141.0,cn,female,51.wav,[u'\u771f\u60f3\u89c1\u89c1\u4ed6']
142,142.0,142.0,cn,female,6.wav,[u'\u8fd9\u662f\u6211\u4eec\u5fc5\u987b\u6539\u7528b\u8ba1\u5212\u8ba1\u5212\u662f\u5929\u65b9\u591c\u8c2d\u6240\u4ee5\u624d\u7528\u4e86ag\u8fd8\u4e00\u53e5\u8bdd\u5c31\u662f\u65b0\u7684a\u8ba1\u5212']
143,143.0,143.0,cn,female,19.wav,[u'\u4f60\u54ea\u6765\u8fd9\u4e48\u591a\u96f6\u94b1']
144,144.0,144.0,cn,female,49.wav,[u'\u5982\u679c\u4f60\u7528\u529f\u5b66\u4e60\u4e25\u683c\u6267\u884c\u548c\u5236\u5b9a\u7684\u4eba\u751f\u5927\u5e1d']
145,145.0,145.0,cn,female,110.wav,[u'\u60f3\u8ddf\u522b\u4eba\u5236\u9020\u7f81\u7eca\u5c31\u8981\u627f\u53d7\u6d41\u6cea\u7684\u98ce']
146,146.0,146.0,cn,female,93.wav,[u'\u76f8\u4fe1\u4f60\u8fd8\u5728\u6211\u8eab\u8fb9']
147,147.0,147.0,cn,female,55.wav,[u'\u8303\u51b0\u51b0\u518d\u7ffb\u4e00\u500d']
148,148.0,148.0,cn,female,11.wav,[u'\u5728\u81ea\u5df1\u624b\u91cc\u8981\u505a\u7684\u987a\u5e8f\u662f\u4ece\u4e0a\u5230\u4e0b\u4ece\u5de6\u5230\u53f3\u73b0\u5728\u56de\u6765']
149,149.0,149.0,cn,female,37.wav,[u'\u5c0f\u72d0\u72f8\u53eb\u4ec0\u4e48\u540d\u5b57']
150,150.0,150.0,cn,female,81.wav,[u'\u8fd9\u662f\u6700\u540e\u4e00\u6b21\u662f\u4ec0\u4e48\u98de\u673a\u53d1\u52a8\u8d77\u6765']
151,151.0,151.0,cn,female,40.wav,[u'\u6211\u60f3\u4f60\u4e5f\u4e0d\u4f1a\u6709\u8bc4\u5206\u7684\u5230\u4e86\u665a\u4e0a\u6211\u8981\u4f60\u5e2e\u6211\u653e\u5728\u73bb\u7483\u7167\u7684\u90e8\u961f\u4e0a\u7684\u8bdd\u6211\u53ef\u4e0d\u53ef\u4e70\u7684']
152,152.0,152.0,cn,female,107.wav,[u'\u8fd8\u65e9\u5462\u53bb\u5b66\u6821\u4e4b\u524d\u6211\u4eec\u8981\u53bb\u4e00\u8d9f\u533b\u9662']
153,153.0,153.0,cn,female,72.wav,[u'\u4f60\u548c\u4f60\u7684\u4eba\u751f\u5927\u8ba1\u5bf9\u6211\u6765\u8bf4\u90fd\u5f88\u91cd\u8981\u8fd9\u662f\u540c\u4e00\u56de\u4e8b\u8fd9\u662f\u4f60\u7684\u4eba\u751f\u53ea\u6709\u6211\u4e00\u4e2a\u4eba\u628a\u4f60\u7684\u4eba\u751f\u5f53\u56de\u4e8b\u4f60\u7406\u60f3\u4e2d\u7684\u6211\u7684\u4eba\u751f']
