,Unnamed: 0,Unnamed: 0.1,Language,Gender,Filename,Text
154,154.0,154.0,cn,female,25.wav,[u'\u6709\u4e00\u4e2a\u5c0f\u738b\u5b50']
155,155.0,155.0,cn,female,23.wav,[u'\u6211\u5728\u6253\u7535\u8bdd\u7ed9\u4fdd\u9669\u516c\u53f8\u6253\u8fc7\u4e86\u8fd8\u8981\u586b\u7684\u8868\u683c\u90fd\u62cd\u8fc7\u4e86\u6548\u679c\u5dee\u4e86\u70b9']
156,156.0,156.0,cn,female,58.wav,[u'\u4f60\u4eec\u662f\u8c01']
157,157.0,157.0,cn,female,104.wav,[u'\u6211\u4eec\u53ef\u4ee5\u4e3a']
158,158.0,158.0,cn,female,86.wav,[u'\u53d1\u751f\u4e86\u4ec0\u4e48']
159,159.0,159.0,cn,female,76.wav,[u'\u7f8e\u5973\u4e0d\u89c1\u8e2a\u5f71\u8fd8\u6709\u591a\u4e45']
160,160.0,160.0,cn,female,3.wav,[u'\u4f60\u53bb\u5457\u751f\u6d3b4\u5b66\u9662\u7684\u94b1']
161,161.0,161.0,cn,female,73.wav,[u'\u5982\u679c\u4f60\u591a\u70b9\u65f6\u95f4\u966a\u6211\u4f60\u5c31\u4f1a\u660e\u767d']
162,162.0,162.0,cn,female,70.wav,[u'\u5bf9\u4f60\u7684\u4eba\u751f\u5927\u8ba1\u6492\u8c0e\u8fd9\u4e2a\u8fd9\u662f\u4e00\u4e2a\u73ed\u51e0\u70b9\u6f2f\u6cb3']
163,163.0,163.0,cn,female,33.wav,[u'\u7136\u540e\u6211\u89c9\u5f97\u8fd9\u6545\u4e8b\u5f88\u5feb']
164,164.0,164.0,cn,female,17.wav,[u'\u5148\u751f\u4f60\u662f\u4e0d\u662f\u53c8\u8981\u53d1\u9001\u7684\u5bb6\u98de\u673a\u4e86']
165,165.0,165.0,cn,female,5.wav,[u'\u770b\u6837\u5b50\u4ed6\u4eec\u628a\u7ec8\u6781\u95ee\u9898\u6539']
166,166.0,166.0,cn,female,98.wav,[u'\u4f5b\u5c71\u6cf0\u5dde']
167,167.0,167.0,cn,female,67.wav,[u'\u670b\u53cb\u4ed6\u751a\u81f3\u8fde\u9a7e\u7167\u90fd\u6ca1\u6709']
168,168.0,168.0,cn,female,77.wav,[u'\u6211\u8ba4\u4e3a\u4ed6\u4ece\u81ea\u5df1\u7684\u661f\u7403\u9003\u79bb\u7684\u65f6\u5019\u53ef\u80fd\u662f\u501f\u52a9\u4e86\u8fc1\u5f99\u7684\u9e1f\u53bb\u54ea\u4e86']
169,169.0,169.0,cn,female,21.wav,[u'\u73b0\u5728\u8bf4\u662f\u8b66\u5bdf\u53d4\u53d4\u4ed6\u7ed9\u6211\u7684\u540d\u79f0']
170,170.0,170.0,cn,female,45.wav,[u'\u90a3\u4f60\u4eca\u5929\u4e00\u5929\u5728\u5e72\u561b']
171,171.0,171.0,cn,female,78.wav,[u'\u519b\u5a5a']
172,172.0,172.0,cn,female,34.wav,[u'\u6211\u662f\u8bf4\u5f88\u5947\u7279\u5f88\u6709\u8da3\u5bf9\u4e8e\u91cc\u9762\u7684\u60c5\u8282\u6211\u6709\u51e0\u4e2a\u95ee\u9898\u53ef\u4ee5\u95ee']
173,173.0,173.0,cn,female,57.wav,[u'\u563f\u563f\u563f']
174,174.0,174.0,cn,female,102.wav,[u'\u4ed6\u4e0d\u662f\u4f60\u7684\u5ba0\u7269\u4ed6\u662f\u4f60\u7684\u670b\u53cb']
175,175.0,175.0,cn,female,36.wav,[u'\u6211\u4eec\u8fd8\u6ca1\u5b66\u8fc7\u5c0f\u884c\u661f']
176,176.0,176.0,cn,female,66.wav,[u'\u4f60\u7684\u65e5\u7a0b\u8868\u8fd8\u505c\u7559\u5728\u6628\u5929\u662f\u4e0d\u662f\u663e\u793a\u5728\u7761\u89c9']
177,177.0,177.0,cn,female,7.wav,[u'\u6709\u90a3\u79cd\u623f\u5b50\u6211\u4eec\u624d\u80fd\u4e70\u5f97\u8d77\u8fd9\u680b\u623f\u5b50\u91cc\u624d\u80fd\u7528']
178,178.0,178.0,cn,female,29.wav,[u'\u8fd9\u8ddf\u6211\u60f3\u8981\u7684\u4e00\u6a21\u4e00\u6837']
179,179.0,179.0,cn,female,75.wav,[u'\u6c38\u8fdc\u90fd\u5728\u57cb\u5934\u5de5\u4f5c']
180,180.0,180.0,cn,female,41.wav,[u'\u770b\u7559\u4e0b\u4e86\u4ed6\u4e00\u4e2a\u4eba']
181,181.0,181.0,cn,female,63.wav,[u'\u4f60\u5c31\u4e0d\u77e5\u9053\u4eca\u5929\u662f\u6211\u7684\u751f\u65e5']
182,182.0,182.0,cn,female,103.wav,[u'\u54e6\u54e6']
183,183.0,183.0,cn,female,74.wav,[u'\u4e3a\u4ec0\u4e48\u6211\u5fc5\u987b\u62fc\u547d\u5de5\u4f5c']
184,184.0,184.0,cn,female,48.wav,[u'\u4e5f\u8bb8']
185,185.0,185.0,cn,female,101.wav,[u'\u5e78\u798f\u8fc7\u4e00\u53ea\u50cf\u592a\u9633\u7684\u72d0\u72f8']
186,186.0,186.0,cn,female,26.wav,[u'\u8bf7\u4f60\u7ed9\u6211\u753b\u53ea\u7ef5\u7f8a\u5427']
187,187.0,187.0,cn,female,44.wav,[u'\u8fd8\u6ca1\u6709\u5168\u90e8\u5b8c\u6210']
188,188.0,188.0,cn,female,83.wav,[u'\u6211\u4eec\u7684\u65b0\u7248\u7684\u4e00\u9996']
189,189.0,189.0,cn,female,10.wav,[u'\u8fd9\u4e2a\u8ba1\u5212\u53eb\u4f60\u7684\u4eba\u751f\u5927\u8ba1\u6df1\u5927\u796d']
190,190.0,190.0,cn,female,87.wav,[u'\u6240\u4ee5\u4f46\u5728\u591c\u665a\u4ef0\u671b\u661f\u7a7a\u65f6\u4f60\u4f1a\u89c9\u5f97']
191,191.0,191.0,cn,female,47.wav,[u'\u4e0d\u884c\u4e0d\u884c\u4e0d\u884c\u4e0d\u884c\u4e0d\u884c\u4e0d\u884c\u6885\u897f\u55ef']
192,192.0,192.0,cn,female,59.wav,[u'\u6ca1\u9519\u4f46\u662f\u6211\u4e0d\u5bc2\u5bde\u4f1a\u6709\u4f60\u966a\u7740\u6837']
193,193.0,193.0,cn,female,35.wav,[u'\u90a3\u4e48\u7684\u4e00\u4e2a\u95ee\u9898\u8fd9\u4e2a\u5c0f\u5b69\u5728\u6c99\u6f20\u91cc\u5e72\u4ec0\u4e48\u5730\u70b9\u975e\u5e38\u5947\u602a\u6ca1\u6709\u6c34\u548c\u98df\u7269\u4eba\u4e0d\u53ef\u80fd\u5728\u6c99\u6f20\u91cc\u6d3b\u5f88\u4e45\u7684\u7236\u6bcd\u5728\u54ea\u4e0a\u5b66\u5417\u771f\u7684\u4f4f\u5728\u5929\u4e0a\u5417\u547c\u4e0a\u8fc7\u7684\u5929\u6587\u8bfe\u8bfe\u4e0a\u6ca1\u6709\u8bf4\u5176\u4ed6\u661f\u7403\u4e0a\u6709\u751f\u547d\u597d\u50cf\u4e0d\u592a\u53ef\u80fd']
194,194.0,194.0,cn,female,2.wav,[u'\u6295\u7968\u8c03\u67e5\u548c\u5386\u53f2\u6570\u636e\u663e\u793a\u5f53\u8003\u5b98\u4eec\u503e\u5411\u4e8e\u5f55\u53d6\u90a3\u662f\u4ed6\u4eec\u5c31\u4f1a\u95ee\u90a3\u4e2a\u95ee\u9898\u7684\u95ee\u9898']
195,195.0,195.0,cn,female,18.wav,[u'IPHONE']
196,196.0,196.0,cn,female,32.wav,[u'\u4f60\u753b\u7684\u5f88\u597d\u4f60\u7684\u6545\u4e8b\u6211\u4e5f\u8bfb\u4e86\u5f88\u5165\u8ff7']
197,197.0,197.0,cn,female,13.wav,[u'\u5b89\u5fbd\u60f3\u7559\u4e0b\u5176\u4ed6\u7684\u4f46\u662f\u795e\u5947\u7684\u6234\u7ef4\u65af\u53c8\u6765\u4e86\u5f25\u52d2\u6709\u6ca1\u67e5\u51fa\u51ef\u5229\u7684\u8ba1\u7b97\u9519\u8bef\u53ea\u662f\u8fd9\u6837\u4f1a\u88ab\u70e6\u6b7b\u5f85\u5230\u73b0\u5728\u5218\u7ed9\u5413\u574f\u4e86\u53c8\u8981\u5927\u5bb6\u6211\u73b0\u5728\u53ea\u80fd\u7531\u6211\u7535\u4fe1\u4e0d\u5c31\u56de\u6765']
198,198.0,198.0,cn,female,109.wav,[u'\u7ed9\u4f60\u770b\u4e2a\u4e1c\u897f']
199,199.0,199.0,cn,female,90.wav,[u'\u4f46\u4f60\u4e0d\u80fd\u786e\u5b9a\u662f\u4ed6']
200,200.0,200.0,cn,female,30.wav,[u'\u6211\u53ea\u662f\u6765\u7684\u8bdd\u8fd8\u7ed9\u4f60\u7684']
201,201.0,201.0,cn,female,105.wav,[u'\u7761\u5462\u4f60\u8ba9\u6211\u628a\u8fd9\u672c\u4e66\u770b\u4e00\u904d\u4e00\u904d\u53c8\u4e00\u904d\u77e5\u9053\u6211\u53d8\u8001']
202,202.0,202.0,cn,female,43.wav,[u'\u4f60\u7684\u62db\u5546\u4e00\u56e2\u4e71\u4eca\u5929\u7684\u5b66\u4e60\u8ba1\u5212\u5b8c\u6210\u4e86\u5417']
203,203.0,203.0,cn,female,15.wav,[u'\u5988\u5988']
204,204.0,204.0,cn,female,71.wav,[u'\u6211\u89c9\u5f97\u4f60\u773c\u91cc\u5979\u6bd4\u6211\u66f4\u91cd\u8981']
205,205.0,205.0,cn,female,27.wav,[u'\u8bf7\u4f60\u7ed9\u6211\u753b\u53ea\u7ef5\u7f8a\u5417']
206,206.0,206.0,cn,female,84.wav,[u'\u4eca\u5929\u9ebb\u70e6\u6211\u5728\u98de\u673a\u91cc\u4e0d\u5360\u5730\u65b9\u6211\u4fdd\u8bc1']
207,207.0,207.0,cn,female,94.wav,[u'\u4f46\u662f\u4f60\u5e76\u4e0d\u80fd\u4fdd\u8bc1']
208,208.0,208.0,cn,female,31.wav,[u'\u6211\u5f88\u559c\u6b22']
209,209.0,209.0,cn,female,42.wav,[u'\u90a3\u5979\u53bb\u54ea\u91cc\u4e86']
210,210.0,210.0,cn,female,69.wav,[u'\u8bf4\u4e0d\u5b9a\u4f60\u4eca\u5929\u5c31\u6b7b\u4e86\u5988\u5988\u542c\u6211\u89e3\u91caboob\u6211\u4e0d\u60f3\u542c\u4f60\u8bf4\u8bdd\u4f60\u4e00\u76f4\u5728\u5bf9\u6211\u6492\u8c0e\u4f60\u8fd8\u5bf9\u8b66\u5bdf\u53d1\u8d27\u54e6\u5bf9\u4e86\u6211\u5dee\u70b9\u5fd8\u4e86\u795d\u4f60\u751f\u65e5\u5feb\u4e50']
211,211.0,211.0,cn,female,61.wav,[u'\u5979\u5df2\u7ecf\u62e5\u6709\u73ab\u7470']
212,212.0,212.0,cn,female,82.wav,[u'\u90a3\u6211\u4eec\u4e5f\u4e00\u5b9a\u53ef\u4ee5\u627e\u5230\u5c0f\u738b\u5b50\u4ed6\u4f1a\u5e2e\u52a9']
213,213.0,213.0,en,male,65.wav,[u'not the handsome best dressed the richest most intelligent man on this planet']
214,214.0,214.0,en,male,158.wav,[u'what did you do with that why did you do']
215,215.0,215.0,en,male,39.wav,[u'sure there will be enough grass form a very small sheep']
216,216.0,216.0,en,male,54.wav,[u'superior greedy tree every day keep toiled to stop them from turning up review intervene too late luckily your good seeds too and one day from a seed blown fromno']
217,217.0,217.0,en,male,4.wav,[u'we reviewed your application']
218,218.0,218.0,en,male,22.wav,[u'oh']
219,219.0,219.0,en,male,203.wav,[u'oh my drawing all in order']
220,220.0,220.0,en,male,16.wav,[u'branch']
221,221.0,221.0,en,male,184.wav,"[u""she's curious isn't that just like""]"
222,222.0,222.0,en,male,156.wav,[u'wow']
223,223.0,223.0,en,male,20.wav,"[u""I do believe i've caused extensive damage to the house next door""]"
224,224.0,224.0,en,male,138.wav,[u'inside speeding changes everything running multiple red lights']
225,225.0,225.0,en,male,176.wav,[u'that right Mr never mind']
226,226.0,226.0,en,male,193.wav,[u'very bad for business']
227,227.0,227.0,en,male,181.wav,[u'five hundred and one million six hundred and twenty two thousand seven hundred and thirty']
228,228.0,228.0,en,male,60.wav,[u'over everything']
229,229.0,229.0,en,male,0.wav,"[u""when I was six years old I read a book I'm out of Crimea""]"
230,230.0,230.0,en,male,62.wav,[u'you shall have your son set I shall come and but I shall wait till conditions are favor would be about about']
231,231.0,231.0,en,male,68.wav,"[u""I'm living a great deal among grown ups i've seen them intimately closer and that hasnt much changed my opinion of them""]"
232,232.0,232.0,en,male,53.wav,[u'his planet it was so small only had to do is move his chair a few steps to see another one but small planet also had drawback he needed the sheep to eat the barrel bam PS brows']
233,233.0,233.0,en,male,145.wav,[u'yeah I my subjects']
234,234.0,234.0,en,male,64.wav,[u'it is a hot fa salut actually to raise when people are claimed me clap your hands yeah thank you']
235,235.0,235.0,en,male,147.wav,"[u""what's top floor""]"
236,236.0,236.0,en,male,178.wav,[u'I never knew what this was or where I even got it but I thought maybe it was important to']
237,237.0,237.0,en,male,91.wav,[u'I know a great place where we can get free pancakes on your birthday']
238,238.0,238.0,en,male,200.wav,[u'remember who you are']
239,239.0,239.0,en,male,79.wav,"[u""I can not play with youI'm not tamed does that meanhey means to establish ties to me your still nothing more than a little boy who is just like one hundred thousand other little boys I have no need of youand you have no need of me to you I'm nothing more than a fox like a hundred thousand foxesif you tame me then we shall need each other""]"
240,240.0,240.0,en,male,38.wav,[u'the ship you ask for is inside']
241,241.0,241.0,en,male,126.wav,"[u""it's just like I know the little prince will always be with his roles""]"
242,242.0,242.0,en,male,119.wav,[u'he knew that I had fixed my plane']
243,243.0,243.0,en,male,89.wav,[u'you know go be with the little prince']
244,244.0,244.0,en,male,168.wav,"[u""anything in the central must be made essential dumb really created you might call it a work of art but of course you'll be wrongvery very nothing so trivial that its more important much more""]"
245,245.0,245.0,en,male,118.wav,[u'did you show it disappeared among the stones happens']
246,246.0,246.0,en,male,52.wav,[u'very fond of sunsets one day he saw forty four']
247,247.0,247.0,en,male,88.wav,"[u""and what if it's time for me""]"
248,248.0,248.0,en,male,113.wav,"[u""quite little one we can't just take off""]"
249,249.0,249.0,en,male,114.wav,"[u""no no I'm sorry but when the moment does come for me to leave""]"
250,250.0,250.0,en,male,96.wav,[u'you have a drivers license']
251,251.0,251.0,en,male,46.wav,[u'star on asteroid asteroid be six one two']
252,252.0,252.0,en,male,198.wav,"[u""you're here""]"
253,253.0,253.0,en,male,28.wav,[u'like']
254,254.0,254.0,en,male,117.wav,[u'I want to find the little prince']
255,255.0,255.0,en,male,106.wav,[u'I said to myself what I']
256,256.0,256.0,en,male,177.wav,"[u""oh I didn't think that through the business man is going to be very disappointed in me""]"
257,257.0,257.0,en,male,144.wav,[u'haa']
258,258.0,258.0,en,male,12.wav,"[u""I don't know""]"
259,259.0,259.0,en,male,85.wav,[u'then you came along just in time']
260,260.0,260.0,en,male,171.wav,[u'good you brought with you']
261,261.0,261.0,en,male,92.wav,"[u""they don't know that""]"
262,262.0,262.0,en,male,8.wav,[u'nose']
263,263.0,263.0,en,male,14.wav,[u'Roger that']
264,264.0,264.0,en,male,9.wav,[u'hey']
265,265.0,265.0,en,male,146.wav,[u'you wish what he said']
266,266.0,266.0,en,male,199.wav,"[u""I don't even remember""]"
267,267.0,267.0,en,male,51.wav,"[u""I think it's baloney""]"
268,268.0,268.0,en,male,6.wav,[u'we ask you just one']
269,269.0,269.0,en,male,19.wav,[u'ah yes']
270,270.0,270.0,en,male,49.wav,"[u""hello can't answer you keep Manning to Soham and laugh""]"
271,271.0,271.0,en,male,110.wav,[u'I made a big mistake the other day']
272,272.0,272.0,en,male,93.wav,[u'girl play']
273,273.0,273.0,en,male,120.wav,"[u""it wasn't my choice""]"
274,274.0,274.0,en,male,55.wav,[u'rose began very quickly to tormented with her']
275,275.0,275.0,en,male,159.wav,"[u""its right I don't need to cry""]"
276,276.0,276.0,en,male,163.wav,[u'children are certainly very very very odd this is not good someone who can help']
277,277.0,277.0,en,male,149.wav,[u'wow']
278,278.0,278.0,en,male,37.wav,[u'the ramp was born this one was']
279,279.0,279.0,en,male,191.wav,"[u""he thinks he's little pregnant""]"
280,280.0,280.0,en,male,165.wav,"[u""yeah we don't know my""]"
281,281.0,281.0,en,male,81.wav,[u'she is your rose it is the time that you have devoted to her that makes your rose']
282,282.0,282.0,en,male,100.wav,"[u""ma'am I'm sorry to put apparently they were going to get""]"
283,283.0,283.0,en,male,167.wav,[u'so have you been thanks good I love my job cleaning the roof wonderful']
284,284.0,284.0,en,male,123.wav,[u'it would comfort me very much know for sure but']
285,285.0,285.0,en,male,40.wav,[u'hold on haha yeah']
286,286.0,286.0,en,male,183.wav,[u'the stars have finally been made a saint']
287,287.0,287.0,en,male,154.wav,"[u""excuse me I'm very busy""]"
288,288.0,288.0,en,male,107.wav,[u'we found the well daybreak']
289,289.0,289.0,en,male,152.wav,[u'him can I']
290,290.0,290.0,en,male,140.wav,[u'no use of trans secret no signals']
291,291.0,291.0,en,male,160.wav,"[u""I need to cry I'm a grown up I'm a grown man""]"
292,292.0,292.0,en,male,192.wav,"[u""I'm not focused on I'm hopeful I'm full of hope and I love a rose for me""]"
293,293.0,293.0,en,male,173.wav,[u'credibly succeed']
294,294.0,294.0,en,male,134.wav,[u'are']
295,295.0,295.0,en,male,150.wav,[u'yes yes no I was just taking a little break']
296,296.0,296.0,en,male,72.wav,"[u""but I'm more powerful than the finger of a game""]"
297,297.0,297.0,en,male,58.wav,[u'like a bad starter out']
298,298.0,298.0,en,male,86.wav,[u'hello everyone had to say goodbye soon or later']
299,299.0,299.0,en,male,116.wav,"[u""I think it's time I told you the end of the""]"
300,300.0,300.0,en,male,143.wav,[u'oh']
301,301.0,301.0,en,male,76.wav,[u'haa']
302,302.0,302.0,en,male,174.wav,[u'not at all']
303,303.0,303.0,en,male,179.wav,[u'my sheep']
304,304.0,304.0,en,male,3.wav,[u'haha']
305,305.0,305.0,en,male,73.wav,[u'I can carry you further than any shift could take you I can help you some day you go too homesick for your own plan']
306,306.0,306.0,en,male,70.wav,[u'I managed to grow up and I never forgot the little prince']
307,307.0,307.0,en,male,33.wav,[u'oh']
308,308.0,308.0,en,male,111.wav,"[u""you can't come over here anymore""]"
309,309.0,309.0,en,male,99.wav,[u'haa']
310,310.0,310.0,en,male,142.wav,[u'uniformed officer of the law']
311,311.0,311.0,en,male,164.wav,[u'Mr pregnant lessens surprise']
312,312.0,312.0,en,male,17.wav,"[u""yeah I'm just dumb I was emerged in a game of bridge do you blame""]"
313,313.0,313.0,en,male,5.wav,"[u""yes you don't know where everything looks to be in place""]"
314,314.0,314.0,en,male,182.wav,"[u""oh shit with me oh I almost used to be merely golden objects in the sky it's sad lazy man""]"
315,315.0,315.0,en,male,172.wav,"[u""now there's nothing essential in here""]"
316,316.0,316.0,en,male,137.wav,[u'though']
317,317.0,317.0,en,male,98.wav,[u'I guess']
318,318.0,318.0,en,male,190.wav,"[u""take your hands off her what stop I'm not a failure""]"
319,319.0,319.0,en,male,67.wav,[u'well he does me the good of making me really house']
320,320.0,320.0,en,male,77.wav,[u'oh wow that was a double scary']
321,321.0,321.0,en,male,50.wav,"[u""I'm fine just happened sometimes I just need a minute now though the last time this happened ever down here for three days ok I thought I was keeping sandwich in my pocket I want to buy bologna""]"
322,322.0,322.0,en,male,21.wav,"[u""don't town i'd rather not homoI know what you'reyetsure""]"
323,323.0,323.0,en,male,45.wav,[u'be rude sure go ahead you got']
324,324.0,324.0,en,male,97.wav,[u'runners high you obviously started your car']
325,325.0,325.0,en,male,180.wav,"[u""I don't get it""]"
326,326.0,326.0,en,male,78.wav,[u'triple happy']
327,327.0,327.0,en,male,139.wav,[u'structure of city property']
328,328.0,328.0,en,male,162.wav,[u'mark']
329,329.0,329.0,en,male,57.wav,"[u""well he didn't know at the time but his leaving was just the first step on the journey back to her yeah""]"
330,330.0,330.0,en,male,102.wav,[u'fox']
