,Unnamed: 0,Unnamed: 0.1,Language,Gender,Filename,Text
331,331.0,331.0,en,male,36.wav,"[u""when the mystery is too over powering one dare not disrobe a draw I don't know how to draw""]"
332,332.0,332.0,en,male,130.wav,[u'share']
333,333.0,333.0,en,male,66.wav,[u'you do me this kindness admire me just the same']
334,334.0,334.0,en,male,29.wav,[u'oh']
335,335.0,335.0,en,male,75.wav,[u'normal is scary why do you think I said you']
336,336.0,336.0,en,male,41.wav,"[u""I didn't like it""]"
337,337.0,337.0,en,male,63.wav,[u'two eight ha']
338,338.0,338.0,en,male,103.wav,[u'your busy always working']
339,339.0,339.0,en,male,170.wav,"[u""you finally did something right businessman central like bitch yes I ain't most""]"
340,340.0,340.0,en,male,185.wav,[u'thank you alright ha ha']
341,341.0,341.0,en,male,74.wav,[u'how about one on the left there']
342,342.0,342.0,en,male,48.wav,[u'oh where would you live your some things just kind of stick to you I do the name for it though I am a hoarderhaa']
343,343.0,343.0,en,male,112.wav,[u'wow']
344,344.0,344.0,en,male,26.wav,[u'maybe']
345,345.0,345.0,en,male,44.wav,[u'you have questions']
346,346.0,346.0,en,male,83.wav,"[u""if you can do that you'll never be lonely again""]"
347,347.0,347.0,en,male,202.wav,[u'you could this']
348,348.0,348.0,en,male,141.wav,[u'update']
349,349.0,349.0,en,male,187.wav,[u'innocent Jill has become perfectly how it should be for all']
350,350.0,350.0,en,male,194.wav,"[u""what's happening""]"
351,351.0,351.0,en,male,161.wav,"[u""my brushes got knocked over I don't need to cum""]"
352,352.0,352.0,en,male,155.wav,"[u""what does it look like I have time for friends I'm working""]"
353,353.0,353.0,en,male,87.wav,[u'get that old plane running']
354,354.0,354.0,en,male,1.wav,[u'the book said boa constrictor swallowing their']
355,355.0,355.0,en,male,133.wav,[u'oh']
356,356.0,356.0,en,male,47.wav,[u'really wanted to shoot that pretty much proved that he is trying to']
357,357.0,357.0,en,male,59.wav,[u'it is a subject approach']
358,358.0,358.0,en,male,131.wav,"[u""don't""]"
359,359.0,359.0,en,male,188.wav,[u'make sure no one need to feel']
360,360.0,360.0,en,male,2.wav,[u'I advise you stick to arithmetic history']
361,361.0,361.0,en,male,18.wav,[u'again']
362,362.0,362.0,en,male,32.wav,[u'I feel more less over the world until I had an accident in the Sahara desert']
363,363.0,363.0,en,male,169.wav,[u'this how they help me']
364,364.0,364.0,en,male,115.wav,[u'I have to go alone']
365,365.0,365.0,en,male,13.wav,"[u""I didn't actually believe he had a plane back there I think they will guy flew away""]"
366,366.0,366.0,en,male,151.wav,"[u""oh that's great please don't report me breaks over I'm working""]"
367,367.0,367.0,en,male,109.wav,[u'no no']
368,368.0,368.0,en,male,196.wav,[u'yeah']
369,369.0,369.0,en,male,90.wav,[u'hey']
370,370.0,370.0,en,male,105.wav,[u'look at this pale forehead is closed eyes locks of hair']
371,371.0,371.0,en,male,166.wav,"[u""I'll make an exception""]"
372,372.0,372.0,en,male,43.wav,[u'on']
373,373.0,373.0,en,male,15.wav,[u'very good afternoon to you officer']
374,374.0,374.0,en,male,56.wav,[u'full of doubt he ran away']
375,375.0,375.0,en,male,125.wav,"[u""oh but if you look with your heart I'll always be with you""]"
376,376.0,376.0,en,male,71.wav,"[u""it's also long your mom man""]"
377,377.0,377.0,en,male,204.wav,[u'this is so wonderful']
378,378.0,378.0,en,male,84.wav,"[u""wow I'm so lucky that's all I never find anyone who wanted to hear my story""]"
379,379.0,379.0,en,male,175.wav,[u'here we take a more accelerated approach to growing up']
380,380.0,380.0,en,male,127.wav,[u'my sweetheart little prince will never forget you always be up there for us to help us']
381,381.0,381.0,en,male,42.wav,[u'number good']
382,382.0,382.0,en,male,122.wav,[u'it is as he said I look at the stars and I hear him laughing']
383,383.0,383.0,en,male,153.wav,[u'yeah']
384,384.0,384.0,en,male,157.wav,[u'have to work thank you']
385,385.0,385.0,en,male,186.wav,"[u""don't worry my""]"
386,386.0,386.0,en,male,69.wav,[u'growing up is not the problem forgetting you']
387,387.0,387.0,en,male,61.wav,[u'they certainly do I do not permit insubordinate']
388,388.0,388.0,en,male,82.wav,[u'but they will the box you see the little prince when he looks with his heart']
389,,,en,female,65.wav,[u'sire over what do you rule']
390,,,en,female,148.wav,[u'supposed to give it this mark give me that']
391,,,en,female,158.wav,[u'this evidence child']
392,,,en,female,39.wav,[u'do you think that she believed a great deal of grass because where I live everything is very']
393,,,en,female,54.wav,"[u""I suppose you wouldn't have to scream and at night I want you to put me in black""]"
394,,,en,female,128.wav,"[u""you can't know for sure what if he's not back with his rope what if he's all grown up and alone""]"
395,,,en,female,4.wav,[u'yes I am']
396,,,en,female,16.wav,"[u""you're going to make a wonderful grownup""]"
397,,,en,female,156.wav,[u'sure about this']
398,,,en,female,20.wav,"[u""you're my senior VP""]"
399,,,en,female,138.wav,[u'a friend of a friend we never pushed']
400,,,en,female,60.wav,[u'my friend']
401,,,en,female,0.wav,[u'time to get in time to get time time time time time time']
402,,,en,female,108.wav,"[u""let's go look for a""]"
403,,,en,female,62.wav,[u'yes']
404,,,en,female,68.wav,"[u""you're wearing a funny kind of hat""]"
405,,,en,female,53.wav,[u'now that']
406,,,en,female,145.wav,"[u""wasn't him""]"
407,,,en,female,64.wav,[u'on Thursdays from one to one']
408,,,en,female,147.wav,[u'not going to like this']
409,,,en,female,91.wav,"[u""mom I can't wait for me inside but now""]"
410,,,en,female,79.wav,[u'just reach']
411,,,en,female,38.wav,[u'that is exactly the way I wanted it']
412,,,en,female,126.wav,[u'just look at the stars']
413,,,en,female,119.wav,"[u""and so when you look up at the sky at night it'll be""]"
414,,,en,female,89.wav,"[u""good afternoon officer if I may interject for I'm""]"
415,,,en,female,168.wav,[u'supposed to be']
416,,,en,female,118.wav,[u'one of those stars I shall be living in one of them I shall be']
417,,,en,female,52.wav,"[u""I think I'm learning tolerance""]"
418,,,en,female,88.wav,[u'let the one you crash']
419,,,en,female,24.wav,[u'ah']
420,,,en,female,113.wav,"[u""I won't take up much room in the flame I promise""]"
421,,,en,female,136.wav,[u'oh']
422,,,en,female,114.wav,"[u""don't go without me""]"
423,,,en,female,96.wav,[u'you even manage to light your life plan']
424,,,en,female,46.wav,"[u""I don't mean to be rude can I""]"
425,,,en,female,28.wav,"[u""what kind of knot keeps an airplane and actually starts it in his backyard honey are you sure your ok I'll have to call insurance agent and file a police report and photo documentation inside an outside""]"
426,,,en,female,117.wav,"[u""I'm going to make you""]"
427,,,en,female,106.wav,[u'what makes the desert beautiful is that somewhere it hides a well']
428,,,en,female,80.wav,[u'I got your girl']
429,,,en,female,144.wav,[u'I thought you were someone else']
430,,,en,female,12.wav,[u'I call it your life plan life']
431,,,en,female,85.wav,[u'what do you mean just in time']
432,,,en,female,171.wav,[u'sweetie damn relate']
433,,,en,female,92.wav,[u'God no no no no']
434,,,en,female,95.wav,"[u""you come from killed mom I can explain no you mean you can lie you've been lying to me you like to the police officer oh yes right before I forget happy birthday""]"
435,,,en,female,8.wav,"[u""just gonna have to go to plan be your playing was impossible that's why we want to plan a plan be is the new plan moving forward neighborhood identified by some miracle the house in the neighborhood""]"
436,,,en,female,14.wav,"[u""but for now all your attention should be focused here the first day of your new schoolfifty three days of practice which doesn't sound like much until you break it into ours one thousand two hundred and seventy two minutes seventy six thousand three hundred and twenty only then do you realize how much can be""]"
437,,,en,female,9.wav,[u'available and major future']
438,,,en,female,146.wav,[u'Mr']
439,,,en,female,51.wav,[u'are you okay']
440,,,en,female,6.wav,[u'ha ha ha zero one seven']
441,,,en,female,19.wav,"[u""if anyone can do it it's you you go""]"
442,,,en,female,49.wav,[u'British you get all this']
443,,,en,female,110.wav,"[u""I think if you guys managed to walk into the desert and find a well then we can go find a little prince he'll be able to help""]"
444,,,en,female,93.wav,"[u""according to this you're still in bed""]"
445,,,en,female,120.wav,"[u""I'm go that's the snake""]"
446,,,en,female,55.wav,[u'he left her alone']
447,,,en,female,159.wav,[u'please those are important']
448,,,en,female,163.wav,"[u""you're supposed to just count the stars""]"
449,,,en,female,149.wav,"[u""just call oh haha I'm working""]"
450,,,en,female,11.wav,"[u""do you really think I'm worth academy material you will be by the end of the summer because I have designed to plan""]"
451,,,en,female,37.wav,[u'too']
452,,,en,female,165.wav,[u'what are you gonna do with all the stars']
453,,,en,female,100.wav,"[u""if you are ever around you'd see that""]"
454,,,en,female,167.wav,[u'ha ha ha ha ha']
455,,,en,female,124.wav,"[u""but you don't know for sure""]"
456,,,en,female,123.wav,"[u""you said he's up there""]"
457,,,en,female,40.wav,"[u""not so small that he's going to sleep""]"
458,,,en,female,154.wav,[u'oh']
459,,,en,female,107.wav,[u'what they are looking for could be found in a single rose']
460,,,en,female,152.wav,[u'rose a really beautiful one miraculous even when it was unique in all the world']
461,,,en,female,140.wav,[u'me why are you not on your plan']
462,,,en,female,160.wav,[u'how could everything essential fit into just one']
463,,,en,female,173.wav,"[u""that's sweet""]"
464,,,en,female,134.wav,"[u""don't do bad""]"
465,,,en,female,150.wav,[u'want to travel with the block of migraine']
466,,,en,female,72.wav,[u'sorry']
467,,,en,female,25.wav,[u'where did you get the pen']
468,,,en,female,23.wav,[u'try to start your play']
469,,,en,female,58.wav,[u'well what have you been doing']
470,,,en,female,104.wav,[u'I believe that for his escape he took advantage of the migration of a flock of wild birds ok ok you have two weeks to focus on what is essential']
471,,,en,female,86.wav,[u'he already has his role']
472,,,en,female,116.wav,[u'it is much further it is much more difficult']
473,,,en,female,143.wav,[u'are you okay']
474,,,en,female,76.wav,[u'you are funny you are no thicker than']
475,,,en,female,132.wav,[u'theater']
476,,,en,female,174.wav,[u'haha']
477,,,en,female,3.wav,[u'are you worth academy material']
478,,,en,female,73.wav,"[u""I'm not so sure I want to grow up anymore""]"
479,,,en,female,70.wav,[u'good does that do']
480,,,en,female,33.wav,[u'if you please draw me a sheep']
481,,,en,female,111.wav,"[u""we're going to fix our wings""]"
482,,,en,female,99.wav,"[u""this is your life and I'm the only one taking any responsibility for it that's your version of my life not mine""]"
483,,,en,female,142.wav,[u'when conditions are favorable']
484,,,en,female,164.wav,[u'hey where did you get that']
485,,,en,female,17.wav,[u'thank you mom']
486,,,en,female,5.wav,[u'three things worth academy']
487,,,en,female,172.wav,[u'we need to stop at the hospital before school']
488,,,en,female,137.wav,"[u""I'm just trying to find my friend""]"
489,,,en,female,98.wav,[u'I care about it as much as I care about you is you']
490,,,en,female,121.wav,[u'you understand it is too far I cannot carry this body with']
491,,,en,female,67.wav,[u'that would be this evening about twenty minutes']
492,,,en,female,77.wav,"[u""you haven't any feat you cannot even travel""]"
493,,,en,female,50.wav,"[u""what's your name little box""]"
494,,,en,female,21.wav,"[u""I'm just thankful we don't live next door""]"
495,,,en,female,45.wav,[u'I mean curious or interesting I guess I have some issues with some of the facts']
496,,,en,female,97.wav,"[u""shouldn't box full of magnets sometimes I think you care about it more than me you're wrong""]"
497,,,en,female,78.wav,[u'I think I understand you']
498,,,en,female,139.wav,"[u""I'm just gonna probably take him home attempt to get up""]"
499,,,en,female,34.wav,[u'if you please draw me a sheep']
500,,,en,female,135.wav,[u'and are you sorry officer fuck me just explain']
501,,,en,female,162.wav,[u'hater gave it to you in the desert on earth day']
502,,,en,female,57.wav,[u'not exactly']
503,,,en,female,102.wav,[u'you just like him now']
504,,,en,female,36.wav,"[u""that doesn't matter""]"
505,,,en,female,130.wav,[u'I hate the little prince I always my whole summer on a little French but I wish you would never told me the story story']
506,,,en,female,66.wav,[u'and the stars obey']
507,,,en,female,7.wav,[u'currently they changed the big question']
508,,,en,female,29.wav,"[u""what call contractor in the morning and we'll forget the old man even exists forgotten""]"
509,,,en,female,75.wav,[u'rather it is the little desert']
510,,,en,female,41.wav,[u'I just want to keep your drawing back']
511,,,en,female,63.wav,[u'if you study hard and you stayed completely on track with the plan you can spend some time with your new friend']
512,,,en,female,103.wav,[u'how long until you completely disappear']
513,,,en,female,170.wav,[u'fuck you know about him']
514,,,en,female,74.wav,"[u""I definitely don't want to forget""]"
515,,,en,female,48.wav,[u'cover asteroids']
516,,,en,female,112.wav,"[u""I won't be any trouble""]"
517,,,en,female,101.wav,[u'why I have to work so hard']
518,,,en,female,26.wav,[u'old man next door']
519,,,en,female,44.wav,[u'I found it']
520,,,en,female,83.wav,[u'roses just to come and rose but she told me she was the only one of her kind in the whole universe']
521,,,en,female,10.wav,[u'mom']
522,,,en,female,141.wav,"[u""why you so small because I'm a child""]"
523,,,en,female,161.wav,"[u""so what I'm supposed to read this over and over and over and tell him oh""]"
524,,,en,female,155.wav,[u'you so short']
525,,,en,female,87.wav,[u'but my birthday is not for two weeks']
526,,,en,female,133.wav,[u'so sorry']
527,,,en,female,47.wav,"[u""wow first of all what was the kid doing in the desert that's very strange don't come ask me long in the desert without food and water various parents does he even go to school really live up their because I took basic astronomy and there was no mention of any true star""]"
528,,,en,female,59.wav,[u'I read a lot']
529,,,en,female,35.wav,[u'join me is she']
530,,,en,female,131.wav,[u'tomorrow is an important day']
531,,,en,female,129.wav,"[u""I don't want to say""]"
532,,,en,female,2.wav,[u'exit polling at historical data tell us that panel is leaning toward accepting they will ask me one question']
533,,,en,female,18.wav,"[u""I wish I could stay sweetie but it's the Deva sod it again the Cowley numbers on the Miller oversight is still problematic only this time fines caught wind of it now logan's in a panic and Fisher wants nothing to do with it Lilian now i've got to go and make it all out even sure that's possible""]"
534,,,en,female,32.wav,[u'during lunch can all those pennies']
535,,,en,female,169.wav,[u'grow up']
536,,,en,female,115.wav,[u'I shall be there tonight wait for me']
537,,,en,female,13.wav,"[u""life plan we're not leaving anything to chance everything's here oriented talk to bottom left to right let's take a closer look the minute of the""]"
538,,,en,female,151.wav,"[u""you changed the fox fox like him never had a path wasn't your pet he was your friend""]"
539,,,en,female,109.wav,"[u""it's okay this will be the last time let's go get that plane earning""]"
540,,,en,female,90.wav,"[u""did you know it's my birthday""]"
541,,,en,female,30.wav,[u'once upon a time']
542,,,en,female,105.wav,[u'script hello']
543,,,en,female,166.wav,[u'about']
544,,,en,female,43.wav,"[u""it's nice ever story too""]"
545,,,en,female,15.wav,"[u""so I can't afford any""]"
546,,,en,female,56.wav,[u'desk is a mess did you finish your study work for today']
547,,,en,female,125.wav,[u'so why you want me to when you go']
548,,,en,female,71.wav,[u'and what good does it do you did you']
549,,,en,female,27.wav,[u'actually there was a police officer who gave them to me']
550,,,en,female,84.wav,"[u""right but I'm not lonely I thought you know""]"
551,,,en,female,175.wav,"[u""i've got something to show you""]"
552,,,en,female,94.wav,"[u""even have a driver's license oh no they took it away after the fourth time he drove away with the gas pump attached""]"
553,,,en,female,31.wav,[u'there is a little prince who have done the planet that was scarcely figure than himself']
554,,,en,female,127.wav,"[u""make believe that you're not gone""]"
555,,,en,female,42.wav,[u'no I did']
556,,,en,female,122.wav,"[u""it will be like old abandoned shell there's nothing sad about old shells""]"
557,,,en,female,153.wav,"[u""don't""]"
558,,,en,female,157.wav,[u'what do you you said you would help am']
559,,,en,female,69.wav,"[u""but you're the only man on this planet""]"
560,,,en,female,61.wav,[u'no no no no no no nope']
561,,,en,female,82.wav,[u'ha ha']
